COORDINATES_ID, GEO_OBJECT_TYPE_ID, I18NAME_ID, ID, PARENT_ID
"1","101","200001","1",null
"2","101","200002","2",null
"3","101","200003","3",null
"4","101","200004","4",null
"6","101","200006","5",null
"5","100","200005","6","5"
"7","100","200007","7","5"
"8","100","200008","8","5"
"9","100","200009","9","5"
"10","100","200010","10","5"
"11","100","200011","11","5"
"12","100","200012","12","5"
"13","100","200013","13","5"
"14","100","200014","14","5"
"15","100","200015","15","5"
"16","100","200016","16","5"
"17","100","200017","17","5"
"18","100","200018","18","5"
"19","100","200019","19","5"
"20","100","200020","20","5"
"21","100","200021","21","5"
"22","100","200022","22","5"
"23","100","200023","23","5"
"24","100","200024","24","5"
"25","100","200025","25","5"
"26","100","200026","26","5"
"27","100","200027","27","5"
"28","100","200028","28","5"
"29","100","200029","29","5"
"30","100","200030","30","5"
"32","101","200032","31",null
"31","100","200031","32","31"
"34","101","200034","33",null
"33","100","200033","34","33"
"35","100","200035","35","33"
"36","100","200036","36","33"
"37","100","200037","37","33"
"38","100","200038","38","33"
"39","100","200039","39","33"
"40","100","200040","40","33"
"41","100","200041","41","33"
"42","100","200042","42","33"
"43","100","200043","43","33"
"44","100","200044","44","33"
"45","100","200045","45","33"
"46","100","200046","46","33"
"47","100","200047","47","33"
"48","100","200048","48","33"
"49","100","200049","49","33"
"50","100","200050","50","33"
"51","100","200051","51","33"
"52","100","200052","52","33"
"53","100","200053","53","33"
"54","100","200054","54","33"
"55","100","200055","55","33"
"56","100","200056","56","33"
"57","100","200057","57","33"
"58","100","200058","58","33"
"59","100","200059","59","33"
"60","100","200060","60","33"
"61","100","200061","61","33"
"62","100","200062","62","33"
"63","100","200063","63","33"
"64","100","200064","64","33"
"65","100","200065","65","33"
"66","100","200066","66","33"
"67","100","200067","67","33"
"68","100","200068","68","33"
"69","100","200069","69","33"
"70","100","200070","70","33"
"71","100","200071","71","33"
"72","100","200072","72","33"
"73","100","200073","73","33"
"74","100","200074","74","33"
"75","100","200075","75","33"
"76","100","200076","76","33"
"77","100","200077","77","33"
"78","100","200078","78","33"
"79","100","200079","79","33"
"80","100","200080","80","33"
"81","100","200081","81","33"
"82","100","200082","82","33"
"83","100","200083","83","33"
"84","100","200084","84","33"
"85","100","200085","85","33"
"86","100","200086","86","33"
"87","100","200087","87","33"
"88","100","200088","88","33"
"89","100","200089","89","33"
"90","100","200090","90","33"
"91","100","200091","91","33"
"92","100","200092","92","33"
"93","100","200093","93","33"
"94","100","200094","94","33"
"95","100","200095","95","33"
"96","100","200096","96","33"
"97","100","200097","97","33"
"98","100","200098","98","33"
"99","100","200099","99","33"
"100","100","200100","100","33"
"101","100","200101","101","33"
"103","101","200103","102",null
"102","100","200102","103","102"
"104","100","200104","104","102"
"105","100","200105","105","102"
"107","101","200107","106",null
"106","100","200106","107","106"
"108","100","200108","108","106"
"109","100","200109","109","106"
"110","100","200110","110","106"
"111","100","200111","111","106"
"112","100","200112","112","106"
"113","100","200113","113","106"
"114","100","200114","114","106"
"115","100","200115","115","106"
"116","100","200116","116","106"
"117","100","200117","117","106"
"118","100","200118","118","106"
"119","100","200119","119","106"
"120","100","200120","120","106"
"121","100","200121","121","106"
"122","100","200122","122","106"
"123","100","200123","123","106"
"124","100","200124","124","106"
"125","100","200125","125","106"
"126","100","200126","126","106"
"127","100","200127","127","106"
"128","100","200128","128","106"
"129","100","200129","129","106"
"130","100","200130","130","106"
"131","100","200131","131","106"
"132","100","200132","132","106"
"133","100","200133","133","106"
"134","100","200134","134","106"
"135","100","200135","135","106"
"136","100","200136","136","106"
"137","100","200137","137","106"
"138","100","200138","138","106"
"139","100","200139","139","106"
"140","100","200140","140","106"
"141","100","200141","141","106"
"142","100","200142","142","106"
"143","100","200143","143","106"
"144","100","200144","144","106"
"145","100","200145","145","106"
"146","100","200146","146","106"
"147","100","200147","147","106"
"148","100","200148","148","106"
"149","100","200149","149","106"
"150","100","200150","150","106"
"151","100","200151","151","106"
"152","100","200152","152","106"
"153","100","200153","153","106"
"154","100","200154","154","106"
"156","101","200156","155",null
"155","100","200155","156","155"
"157","100","200157","157","155"
"158","100","200158","158","155"
"159","100","200159","159","155"
"160","100","200160","160","155"
"161","100","200161","161","155"
"162","100","200162","162","155"
"163","100","200163","163","155"
"164","100","200164","164","155"
"165","100","200165","165","155"
"166","100","200166","166","155"
"167","100","200167","167","155"
"168","100","200168","168","155"
"169","100","200169","169","155"
"170","100","200170","170","155"
"171","100","200171","171","155"
"172","100","200172","172","155"
"173","100","200173","173","155"
"174","100","200174","174","155"
"175","100","200175","175","155"
"176","100","200176","176","155"
"177","100","200177","177","155"
"178","100","200178","178","155"
"179","100","200179","179","155"
"180","100","200180","180","155"
"181","100","200181","181","155"
"182","100","200182","182","155"
"183","100","200183","183","155"
"184","100","200184","184","155"
"185","100","200185","185","155"
"186","100","200186","186","155"
"187","100","200187","187","155"
"188","100","200188","188","155"
"189","100","200189","189","155"
"190","100","200190","190","155"
"191","100","200191","191","155"
"192","100","200192","192","155"
"193","100","200193","193","155"
"194","100","200194","194","155"
"195","100","200195","195","155"
"196","100","200196","196","155"
"197","100","200197","197","155"
"198","100","200198","198","155"
"200","101","200200","199",null
"199","100","200199","200","199"
"201","100","200201","201","199"
"202","100","200202","202","199"
"203","100","200203","203","199"
"204","100","200204","204","199"
"205","100","200205","205","199"
"206","100","200206","206","199"
"207","100","200207","207","199"
"208","100","200208","208","199"
"209","100","200209","209","199"
"210","100","200210","210","199"
"212","101","200212","211",null
"211","100","200211","212","211"
"213","100","200213","213","211"
"214","100","200214","214","211"
"215","100","200215","215","211"
"216","100","200216","216","211"
"217","100","200217","217","211"
"218","100","200218","218","211"
"219","100","200219","219","211"
"220","100","200220","220","211"
"221","100","200221","221","211"
"222","100","200222","222","211"
"224","101","200224","223",null
"223","100","200223","224","223"
"225","100","200225","225","223"
"226","100","200226","226","223"
"227","100","200227","227","223"
"228","100","200228","228","223"
"229","100","200229","229","223"
"230","100","200230","230","223"
"231","100","200231","231","223"
"232","100","200232","232","223"
"233","100","200233","233","223"
"234","100","200234","234","223"
"235","100","200235","235","223"
"236","100","200236","236","223"
"237","100","200237","237","223"
"238","100","200238","238","223"
"239","100","200239","239","223"
"240","100","200240","240","223"
"242","101","200242","241",null
"241","100","200241","242","241"
"243","100","200243","243","241"
"244","100","200244","244","241"
"245","100","200245","245","241"
"246","100","200246","246","241"
"247","100","200247","247","241"
"248","100","200248","248","241"
"249","100","200249","249","241"
"250","100","200250","250","241"
"251","100","200251","251","241"
"252","100","200252","252","241"
"253","100","200253","253","241"
"254","100","200254","254","241"
"255","100","200255","255","241"
"256","100","200256","256","241"
"257","100","200257","257","241"
"258","100","200258","258","241"
"259","100","200259","259","241"
"260","100","200260","260","241"
"261","100","200261","261","241"
"262","100","200262","262","241"
"263","100","200263","263","241"
"264","100","200264","264","241"
"265","100","200265","265","241"
"266","100","200266","266","241"
"267","100","200267","267","241"
"268","100","200268","268","241"
"269","100","200269","269","241"
"270","100","200270","270","241"
"271","100","200271","271","241"
"272","100","200272","272","241"
"273","100","200273","273","241"
"274","100","200274","274","241"
"275","100","200275","275","241"
"276","100","200276","276","241"
"277","100","200277","277","241"
"278","100","200278","278","241"
"279","100","200279","279","241"
"280","100","200280","280","241"
"281","100","200281","281","241"
"282","100","200282","282","241"
"283","100","200283","283","241"
"284","100","200284","284","241"
"285","100","200285","285","241"
"286","100","200286","286","241"
"287","100","200287","287","241"
"288","100","200288","288","241"
"289","100","200289","289","241"
"291","101","200291","290",null
"290","100","200290","291","290"
"292","100","200292","292","290"
"293","100","200293","293","290"
"294","100","200294","294","290"
"295","100","200295","295","290"
"296","100","200296","296","290"
"297","100","200297","297","290"
"298","100","200298","298","290"
"299","100","200299","299","290"
"300","100","200300","300","290"
"301","100","200301","301","290"
"302","100","200302","302","290"
"303","100","200303","303","290"
"304","100","200304","304","290"
"305","100","200305","305","290"
"306","100","200306","306","290"
"307","100","200307","307","290"
"308","100","200308","308","290"
"309","100","200309","309","290"
"310","100","200310","310","290"
"311","100","200311","311","290"
"312","100","200312","312","290"
"313","100","200313","313","290"
"314","100","200314","314","290"
"315","100","200315","315","290"
"316","100","200316","316","290"
"317","100","200317","317","290"
"318","100","200318","318","290"
"319","100","200319","319","290"
"320","100","200320","320","290"
"321","100","200321","321","290"
"322","100","200322","322","290"
"323","100","200323","323","290"
"324","100","200324","324","290"
"325","100","200325","325","290"
"326","100","200326","326","290"
"327","100","200327","327","290"
"328","100","200328","328","290"
"329","100","200329","329","290"
"330","100","200330","330","290"
"331","100","200331","331","290"
"332","100","200332","332","290"
"333","100","200333","333","290"
"334","100","200334","334","290"
"336","101","200336","335",null
"335","100","200335","336","335"
"337","100","200337","337","335"
"338","100","200338","338","335"
"339","100","200339","339","335"
"340","100","200340","340","335"
"341","100","200341","341","335"
"342","100","200342","342","335"
"344","101","200344","343",null
"343","100","200343","344","343"
"345","100","200345","345","343"
"346","100","200346","346","343"
"347","100","200347","347","343"
"348","100","200348","348","343"
"349","100","200349","349","343"
"350","100","200350","350","343"
"351","100","200351","351","343"
"352","100","200352","352","343"
"353","100","200353","353","343"
"354","100","200354","354","343"
"355","100","200355","355","343"
"356","100","200356","356","343"
"357","100","200357","357","343"
"358","100","200358","358","343"
"359","100","200359","359","343"
"360","100","200360","360","343"
"362","101","200362","361",null
"361","100","200361","362","361"
"363","100","200363","363","361"
"364","100","200364","364","361"
"365","100","200365","365","361"
"366","100","200366","366","361"
"367","100","200367","367","361"
"368","100","200368","368","361"
"369","100","200369","369","361"
"370","100","200370","370","361"
"371","100","200371","371","361"
"372","100","200372","372","361"
"373","100","200373","373","361"
"374","100","200374","374","361"
"375","100","200375","375","361"
"376","100","200376","376","361"
"377","100","200377","377","361"
"378","100","200378","378","361"
"379","100","200379","379","361"
"380","100","200380","380","361"
"381","100","200381","381","361"
"382","100","200382","382","361"
"383","100","200383","383","361"
"384","100","200384","384","361"
"385","100","200385","385","361"
"387","101","200387","386",null
"386","100","200386","387","386"
"388","100","200388","388","386"
"389","100","200389","389","386"
"391","101","200391","390",null
"390","100","200390","391","390"
"392","100","200392","392","390"
"393","100","200393","393","390"
"394","100","200394","394","390"
"395","100","200395","395","390"
"396","100","200396","396","390"
"397","100","200397","397","390"
"399","101","200399","398",null
"398","100","200398","399","398"
"400","100","200400","400","398"
"402","101","200402","401",null
"401","100","200401","402","401"
"403","100","200403","403","401"
"404","100","200404","404","401"
"406","101","200406","405",null
"405","100","200405","406","405"
"407","100","200407","407","405"
"408","100","200408","408","405"
"409","100","200409","409","405"
"410","100","200410","410","405"
"411","100","200411","411","405"
"412","100","200412","412","405"
"413","100","200413","413","405"
"414","100","200414","414","405"
"415","100","200415","415","405"
"416","100","200416","416","405"
"417","100","200417","417","405"
"418","100","200418","418","405"
"419","100","200419","419","405"
"420","100","200420","420","405"
"421","100","200421","421","405"
"422","100","200422","422","405"
"423","100","200423","423","405"
"424","100","200424","424","405"
"425","100","200425","425","405"
"426","100","200426","426","405"
"427","100","200427","427","405"
"428","100","200428","428","405"
"429","100","200429","429","405"
"430","100","200430","430","405"
"431","100","200431","431","405"
"432","100","200432","432","405"
"433","100","200433","433","405"
"434","100","200434","434","405"
"435","100","200435","435","405"
"436","100","200436","436","405"
"437","100","200437","437","405"
"438","100","200438","438","405"
"439","100","200439","439","405"
"440","100","200440","440","405"
"441","100","200441","441","405"
"442","100","200442","442","405"
"443","100","200443","443","405"
"444","100","200444","444","405"
"445","100","200445","445","405"
"446","100","200446","446","405"
"447","100","200447","447","405"
"448","100","200448","448","405"
"450","101","200450","449",null
"449","100","200449","450","449"
"451","100","200451","451","449"
"452","100","200452","452","449"
"453","100","200453","453","449"
"454","100","200454","454","449"
"455","100","200455","455","449"
"456","100","200456","456","449"
"457","100","200457","457","449"
"459","101","200459","458",null
"458","100","200458","459","458"
"460","100","200460","460","458"
"461","100","200461","461","458"
"462","100","200462","462","458"
"463","100","200463","463","458"
"464","100","200464","464","458"
"465","100","200465","465","458"
"466","100","200466","466","458"
"467","100","200467","467","458"
"468","100","200468","468","458"
"469","100","200469","469","458"
"470","100","200470","470","458"
"471","100","200471","471","458"
"472","100","200472","472","458"
"473","100","200473","473","458"
"474","100","200474","474","458"
"475","100","200475","475","458"
"476","100","200476","476","458"
"477","100","200477","477","458"
"478","100","200478","478","458"
"479","100","200479","479","458"
"480","100","200480","480","458"
"481","100","200481","481","458"
"482","100","200482","482","458"
"483","100","200483","483","458"
"484","100","200484","484","458"
"485","100","200485","485","458"
"487","101","200487","486",null
"486","100","200486","487","486"
"488","100","200488","488","486"
"489","100","200489","489","486"
"490","100","200490","490","486"
"491","100","200491","491","486"
"493","101","200493","492",null
"492","100","200492","493","492"
"494","100","200494","494","492"
"495","100","200495","495","492"
"496","100","200496","496","492"
"497","100","200497","497","492"
"498","100","200498","498","492"
"499","100","200499","499","492"
"500","100","200500","500","492"
"501","100","200501","501","492"
"502","100","200502","502","492"
"503","100","200503","503","492"
"505","101","200505","504",null
"504","100","200504","505","504"
"506","100","200506","506","504"
"507","100","200507","507","504"
"508","100","200508","508","504"
"509","100","200509","509","504"
"510","100","200510","510","504"
"512","101","200512","511",null
"511","100","200511","512","511"
"513","100","200513","513","511"
"514","100","200514","514","511"
"515","100","200515","515","511"
"516","100","200516","516","511"
"517","100","200517","517","511"
"518","100","200518","518","511"
"519","100","200519","519","511"
"520","100","200520","520","511"
"521","100","200521","521","511"
"522","100","200522","522","511"
"523","100","200523","523","511"
"524","100","200524","524","511"
"525","100","200525","525","511"
"526","100","200526","526","511"
"527","100","200527","527","511"
"528","100","200528","528","511"
"529","100","200529","529","511"
"530","100","200530","530","511"
"531","100","200531","531","511"
"533","101","200533","532",null
"532","100","200532","533","532"
"534","100","200534","534","532"
"535","100","200535","535","532"
"537","101","200537","536",null
"536","100","200536","537","536"
"539","101","200539","538",null
"538","100","200538","539","538"
"540","100","200540","540","538"
"541","100","200541","541","538"
"542","100","200542","542","538"
"543","100","200543","543","538"
"544","100","200544","544","538"
"545","100","200545","545","538"
"546","100","200546","546","538"
"548","101","200548","547",null
"547","100","200547","548","547"
"549","100","200549","549","547"
"550","100","200550","550","547"
"551","100","200551","551","547"
"552","100","200552","552","547"
"553","100","200553","553","547"
"554","100","200554","554","547"
"555","100","200555","555","547"
"556","100","200556","556","547"
"557","100","200557","557","547"
"558","100","200558","558","547"
"559","100","200559","559","547"
"560","100","200560","560","547"
"561","100","200561","561","547"
"562","100","200562","562","547"
"563","100","200563","563","547"
"564","100","200564","564","547"
"565","100","200565","565","547"
"566","100","200566","566","547"
"567","100","200567","567","547"
"568","100","200568","568","547"
"569","100","200569","569","547"
"570","100","200570","570","547"
"571","100","200571","571","547"
"572","100","200572","572","547"
"573","100","200573","573","547"
"574","100","200574","574","547"
"575","100","200575","575","547"
"576","100","200576","576","547"
"577","100","200577","577","547"
"578","100","200578","578","547"
"579","100","200579","579","547"
"580","100","200580","580","547"
"581","100","200581","581","547"
"582","100","200582","582","547"
"583","100","200583","583","547"
"584","100","200584","584","547"
"585","100","200585","585","547"
"586","100","200586","586","547"
"587","100","200587","587","547"
"588","100","200588","588","547"
"589","100","200589","589","547"
"590","100","200590","590","547"
"591","100","200591","591","547"
"592","100","200592","592","547"
"593","100","200593","593","547"
"594","100","200594","594","547"
"595","100","200595","595","547"
"596","100","200596","596","547"
"597","100","200597","597","547"
"598","100","200598","598","547"
"599","100","200599","599","547"
"600","100","200600","600","547"
"601","100","200601","601","547"
"602","100","200602","602","547"
"603","100","200603","603","547"
"604","100","200604","604","547"
"605","100","200605","605","547"
"606","100","200606","606","547"
"607","100","200607","607","547"
"608","100","200608","608","547"
"609","100","200609","609","547"
"610","100","200610","610","547"
"611","100","200611","611","547"
"612","100","200612","612","547"
"613","100","200613","613","547"
"614","100","200614","614","547"
"615","100","200615","615","547"
"616","100","200616","616","547"
"617","100","200617","617","547"
"618","100","200618","618","547"
"619","100","200619","619","547"
"621","101","200621","620",null
"620","100","200620","621","620"
"622","100","200622","622","620"
"623","100","200623","623","620"
"624","100","200624","624","620"
"626","101","200626","625",null
"625","100","200625","626","625"
"627","100","200627","627","625"
"628","100","200628","628","625"
"629","100","200629","629","625"
"631","101","200631","630",null
"630","100","200630","631","630"
"632","100","200632","632","630"
"634","101","200634","633",null
"633","100","200633","634","633"
"635","100","200635","635","633"
"637","101","200637","636",null
"636","100","200636","637","636"
"638","100","200638","638","636"
"639","100","200639","639","636"
"640","100","200640","640","636"
"641","100","200641","641","636"
"643","101","200643","642",null
"642","100","200642","643","642"
"644","100","200644","644","642"
"645","100","200645","645","642"
"646","100","200646","646","642"
"647","100","200647","647","642"
"648","100","200648","648","642"
"649","100","200649","649","642"
"650","100","200650","650","642"
"651","100","200651","651","642"
"652","100","200652","652","642"
"653","100","200653","653","642"
"654","100","200654","654","642"
"655","100","200655","655","642"
"656","100","200656","656","642"
"657","100","200657","657","642"
"658","100","200658","658","642"
"659","100","200659","659","642"
"660","100","200660","660","642"
"661","100","200661","661","642"
"663","101","200663","662",null
"662","100","200662","663","662"
"664","100","200664","664","662"
"665","100","200665","665","662"
"666","100","200666","666","662"
"667","100","200667","667","662"
"668","100","200668","668","662"
"669","100","200669","669","662"
"670","100","200670","670","662"
"671","100","200671","671","662"
"672","100","200672","672","662"
"673","100","200673","673","662"
"674","100","200674","674","662"
"675","100","200675","675","662"
"676","100","200676","676","662"
"677","100","200677","677","662"
"678","100","200678","678","662"
"679","100","200679","679","662"
"681","101","200681","680",null
"680","100","200680","681","680"
"683","101","200683","682",null
"682","100","200682","683","682"
"684","100","200684","684","682"
"685","100","200685","685","682"
"686","100","200686","686","682"
"687","100","200687","687","682"
"688","100","200688","688","682"
"689","100","200689","689","682"
"690","100","200690","690","682"
"691","100","200691","691","682"
"692","100","200692","692","682"
"693","100","200693","693","682"
"694","100","200694","694","682"
"695","100","200695","695","682"
"696","100","200696","696","682"
"697","100","200697","697","682"
"698","100","200698","698","682"
"699","100","200699","699","682"
"700","100","200700","700","682"
"701","100","200701","701","682"
"702","100","200702","702","682"
"703","100","200703","703","682"
"704","100","200704","704","682"
"705","100","200705","705","682"
"706","100","200706","706","682"
"707","100","200707","707","682"
"708","100","200708","708","682"
"709","100","200709","709","682"
"710","100","200710","710","682"
"711","100","200711","711","682"
"712","100","200712","712","682"
"713","100","200713","713","682"
"714","100","200714","714","682"
"715","100","200715","715","682"
"716","100","200716","716","682"
"717","100","200717","717","682"
"718","100","200718","718","682"
"719","100","200719","719","682"
"720","100","200720","720","682"
"721","100","200721","721","682"
"723","101","200723","722",null
"722","100","200722","723","722"
"724","100","200724","724","722"
"725","100","200725","725","722"
"726","100","200726","726","722"
"727","100","200727","727","722"
"728","100","200728","728","722"
"729","100","200729","729","722"
"730","100","200730","730","722"
"731","100","200731","731","722"
"732","100","200732","732","722"
"733","100","200733","733","722"
"734","100","200734","734","722"
"735","100","200735","735","722"
"736","100","200736","736","722"
"737","100","200737","737","722"
"738","100","200738","738","722"
"739","100","200739","739","722"
"740","100","200740","740","722"
"741","100","200741","741","722"
"742","100","200742","742","722"
"743","100","200743","743","722"
"744","100","200744","744","722"
"745","100","200745","745","722"
"746","100","200746","746","722"
"747","100","200747","747","722"
"748","100","200748","748","722"
"749","100","200749","749","722"
"750","100","200750","750","722"
"751","100","200751","751","722"
"752","100","200752","752","722"
"753","100","200753","753","722"
"754","100","200754","754","722"
"755","100","200755","755","722"
"756","100","200756","756","722"
"757","100","200757","757","722"
"758","100","200758","758","722"
"759","100","200759","759","722"
"760","100","200760","760","722"
"761","100","200761","761","722"
"762","100","200762","762","722"
"763","100","200763","763","722"
"764","100","200764","764","722"
"765","100","200765","765","722"
"766","100","200766","766","722"
"767","100","200767","767","722"
"768","100","200768","768","722"
"769","100","200769","769","722"
"770","100","200770","770","722"
"771","100","200771","771","722"
"772","100","200772","772","722"
"773","100","200773","773","722"
"774","100","200774","774","722"
"775","100","200775","775","722"
"776","100","200776","776","722"
"777","100","200777","777","722"
"778","100","200778","778","722"
"779","100","200779","779","722"
"780","100","200780","780","722"
"781","100","200781","781","722"
"782","100","200782","782","722"
"783","100","200783","783","722"
"784","100","200784","784","722"
"785","100","200785","785","722"
"786","100","200786","786","722"
"787","100","200787","787","722"
"788","100","200788","788","722"
"789","100","200789","789","722"
"790","100","200790","790","722"
"791","100","200791","791","722"
"792","100","200792","792","722"
"793","100","200793","793","722"
"794","100","200794","794","722"
"795","100","200795","795","722"
"796","100","200796","796","722"
"797","100","200797","797","722"
"798","100","200798","798","722"
"799","100","200799","799","722"
"800","100","200800","800","722"
"801","100","200801","801","722"
"802","100","200802","802","722"
"803","100","200803","803","722"
"804","100","200804","804","722"
"805","100","200805","805","722"
"806","100","200806","806","722"
"807","100","200807","807","722"
"808","100","200808","808","722"
"809","100","200809","809","722"
"810","100","200810","810","722"
"811","100","200811","811","722"
"812","100","200812","812","722"
"813","100","200813","813","722"
"814","100","200814","814","722"
"815","100","200815","815","722"
"816","100","200816","816","722"
"817","100","200817","817","722"
"818","100","200818","818","722"
"819","100","200819","819","722"
"820","100","200820","820","722"
"821","100","200821","821","722"
"822","100","200822","822","722"
"823","100","200823","823","722"
"824","100","200824","824","722"
"825","100","200825","825","722"
"826","100","200826","826","722"
"827","100","200827","827","722"
"828","100","200828","828","722"
"829","100","200829","829","722"
"830","100","200830","830","722"
"831","100","200831","831","722"
"832","100","200832","832","722"
"833","100","200833","833","722"
"835","101","200835","834",null
"834","100","200834","835","834"
"836","100","200836","836","834"
"838","101","200838","837",null
"837","100","200837","838","837"
"839","100","200839","839","837"
"840","100","200840","840","837"
"841","100","200841","841","837"
"842","100","200842","842","837"
"843","100","200843","843","837"
"844","100","200844","844","837"
"845","100","200845","845","837"
"846","100","200846","846","837"
"847","100","200847","847","837"
"848","100","200848","848","837"
"849","100","200849","849","837"
"851","101","200851","850",null
"850","100","200850","851","850"
"852","100","200852","852","850"
"853","100","200853","853","850"
"854","100","200854","854","850"
"856","101","200856","855",null
"855","100","200855","856","855"
"858","101","200858","857",null
"857","100","200857","858","857"
"859","100","200859","859","857"
"860","100","200860","860","857"
"861","100","200861","861","857"
"862","100","200862","862","857"
"863","100","200863","863","857"
"864","100","200864","864","857"
"865","100","200865","865","857"
"866","100","200866","866","857"
"867","100","200867","867","857"
"868","100","200868","868","857"
"869","100","200869","869","857"
"870","100","200870","870","857"
"872","101","200872","871",null
"871","100","200871","872","871"
"873","100","200873","873","871"
"874","100","200874","874","871"
"875","100","200875","875","871"
"876","100","200876","876","871"
"877","100","200877","877","871"
"878","100","200878","878","871"
"879","100","200879","879","871"
"880","100","200880","880","871"
"881","100","200881","881","871"
"882","100","200882","882","871"
"883","100","200883","883","871"
"884","100","200884","884","871"
"885","100","200885","885","871"
"886","100","200886","886","871"
"887","100","200887","887","871"
"888","100","200888","888","871"
"889","100","200889","889","871"
"890","100","200890","890","871"
"891","100","200891","891","871"
"892","100","200892","892","871"
"893","100","200893","893","871"
"894","100","200894","894","871"
"895","100","200895","895","871"
"896","100","200896","896","871"
"897","100","200897","897","871"
"898","100","200898","898","871"
"899","100","200899","899","871"
"900","100","200900","900","871"
"901","100","200901","901","871"
"902","100","200902","902","871"
"903","100","200903","903","871"
"904","100","200904","904","871"
"905","100","200905","905","871"
"906","100","200906","906","871"
"907","100","200907","907","871"
"908","100","200908","908","871"
"909","100","200909","909","871"
"910","100","200910","910","871"
"911","100","200911","911","871"
"912","100","200912","912","871"
"913","100","200913","913","871"
"914","100","200914","914","871"
"915","100","200915","915","871"
"916","100","200916","916","871"
"917","100","200917","917","871"
"918","100","200918","918","871"
"920","101","200920","919",null
"919","100","200919","920","919"
