COORDINATES_ID, GEO_OBJECT_TYPE_ID, I18NAME_ID, ID, PARENT_ID
"921","100","200921","921","919"
"922","100","200922","922","919"
"923","100","200923","923","919"
"924","100","200924","924","919"
"925","100","200925","925","919"
"926","100","200926","926","919"
"928","101","200928","927",null
"927","100","200927","928","927"
"929","100","200929","929","927"
"930","100","200930","930","927"
"931","100","200931","931","927"
"932","100","200932","932","927"
"933","100","200933","933","927"
"934","100","200934","934","927"
"935","100","200935","935","927"
"936","100","200936","936","927"
"937","100","200937","937","927"
"938","100","200938","938","927"
"939","100","200939","939","927"
"940","100","200940","940","927"
"941","100","200941","941","927"
"942","100","200942","942","927"
"943","100","200943","943","927"
"945","101","200945","944",null
"944","100","200944","945","944"
"946","100","200946","946","944"
"947","100","200947","947","944"
"948","100","200948","948","944"
"949","100","200949","949","944"
"950","100","200950","950","944"
"951","100","200951","951","944"
"952","100","200952","952","944"
"953","100","200953","953","944"
"954","100","200954","954","944"
"955","100","200955","955","944"
"956","100","200956","956","944"
"957","100","200957","957","944"
"958","100","200958","958","944"
"959","100","200959","959","944"
"960","100","200960","960","944"
"961","100","200961","961","944"
"962","100","200962","962","944"
"963","100","200963","963","944"
"964","100","200964","964","944"
"965","100","200965","965","944"
"966","100","200966","966","944"
"967","100","200967","967","944"
"968","100","200968","968","944"
"969","100","200969","969","944"
"970","100","200970","970","944"
"971","100","200971","971","944"
"972","100","200972","972","944"
"973","100","200973","973","944"
"974","100","200974","974","944"
"976","101","200976","975",null
"975","100","200975","976","975"
"977","100","200977","977","975"
"978","100","200978","978","975"
"980","101","200980","979",null
"979","100","200979","980","979"
"981","100","200981","981","979"
"982","100","200982","982","979"
"983","100","200983","983","979"
"984","100","200984","984","979"
"985","100","200985","985","979"
"986","100","200986","986","979"
"987","100","200987","987","979"
"988","100","200988","988","979"
"990","101","200990","989",null
"989","100","200989","990","989"
"991","100","200991","991","989"
"992","100","200992","992","989"
"993","100","200993","993","989"
"994","100","200994","994","989"
"995","100","200995","995","989"
"996","100","200996","996","989"
"997","100","200997","997","989"
"998","100","200998","998","989"
"999","100","200999","999","989"
"1000","100","201000","1000","989"
"1001","100","201001","1001","989"
"1002","100","201002","1002","989"
"1003","100","201003","1003","989"
"1004","100","201004","1004","989"
"1005","100","201005","1005","989"
"1006","100","201006","1006","989"
"1007","100","201007","1007","989"
"1008","100","201008","1008","989"
"1009","100","201009","1009","989"
"1010","100","201010","1010","989"
"1011","100","201011","1011","989"
"1012","100","201012","1012","989"
"1013","100","201013","1013","989"
"1014","100","201014","1014","989"
"1015","100","201015","1015","989"
"1016","100","201016","1016","989"
"1017","100","201017","1017","989"
"1018","100","201018","1018","989"
"1019","100","201019","1019","989"
"1020","100","201020","1020","989"
"1021","100","201021","1021","989"
"1022","100","201022","1022","989"
"1023","100","201023","1023","989"
"1024","100","201024","1024","989"
"1025","100","201025","1025","989"
"1026","100","201026","1026","989"
"1027","100","201027","1027","989"
"1028","100","201028","1028","989"
"1029","100","201029","1029","989"
"1030","100","201030","1030","989"
"1031","100","201031","1031","989"
"1032","100","201032","1032","989"
"1033","100","201033","1033","989"
"1034","100","201034","1034","989"
"1035","100","201035","1035","989"
"1036","100","201036","1036","989"
"1037","100","201037","1037","989"
"1038","100","201038","1038","989"
"1039","100","201039","1039","989"
"1040","100","201040","1040","989"
"1041","100","201041","1041","989"
"1042","100","201042","1042","989"
"1043","100","201043","1043","989"
"1045","101","201045","1044",null
"1044","100","201044","1045","1044"
"1046","100","201046","1046","1044"
"1047","100","201047","1047","1044"
"1048","100","201048","1048","1044"
"1049","100","201049","1049","1044"
"1050","100","201050","1050","1044"
"1051","100","201051","1051","1044"
"1052","100","201052","1052","1044"
"1053","100","201053","1053","1044"
"1054","100","201054","1054","1044"
"1055","100","201055","1055","1044"
"1056","100","201056","1056","1044"
"1057","100","201057","1057","1044"
"1058","100","201058","1058","1044"
"1059","100","201059","1059","1044"
"1060","100","201060","1060","1044"
"1061","100","201061","1061","1044"
"1062","100","201062","1062","1044"
"1063","100","201063","1063","1044"
"1064","100","201064","1064","1044"
"1066","101","201066","1065",null
"1065","100","201065","1066","1065"
"1067","100","201067","1067","1065"
"1068","100","201068","1068","1065"
"1069","100","201069","1069","1065"
"1070","100","201070","1070","1065"
"1071","100","201071","1071","1065"
"1072","100","201072","1072","1065"
"1073","100","201073","1073","1065"
"1074","100","201074","1074","1065"
"1075","100","201075","1075","1065"
"1077","101","201077","1076",null
"1076","100","201076","1077","1076"
"1078","100","201078","1078","1076"
"1079","100","201079","1079","1076"
"1081","101","201081","1080",null
"1080","100","201080","1081","1080"
"1083","101","201083","1082",null
"1082","100","201082","1083","1082"
"1084","100","201084","1084","1082"
"1085","100","201085","1085","1082"
"1086","100","201086","1086","1082"
"1087","100","201087","1087","1082"
"1088","100","201088","1088","1082"
"1089","100","201089","1089","1082"
"1090","100","201090","1090","1082"
"1091","100","201091","1091","1082"
"1092","100","201092","1092","1082"
"1093","100","201093","1093","1082"
"1094","100","201094","1094","1082"
"1096","101","201096","1095",null
"1095","100","201095","1096","1095"
"1097","100","201097","1097","1095"
"1098","100","201098","1098","1095"
"1099","100","201099","1099","1095"
"1100","100","201100","1100","1095"
"1101","100","201101","1101","1095"
"1102","100","201102","1102","1095"
"1103","100","201103","1103","1095"
"1105","101","201105","1104",null
"1104","100","201104","1105","1104"
"1106","100","201106","1106","1104"
"1107","100","201107","1107","1104"
"1108","100","201108","1108","1104"
"1109","100","201109","1109","1104"
"1110","100","201110","1110","1104"
"1111","100","201111","1111","1104"
"1112","100","201112","1112","1104"
"1113","100","201113","1113","1104"
"1114","100","201114","1114","1104"
"1115","100","201115","1115","1104"
"1116","100","201116","1116","1104"
"1117","100","201117","1117","1104"
"1118","100","201118","1118","1104"
"1119","100","201119","1119","1104"
"1120","100","201120","1120","1104"
"1121","100","201121","1121","1104"
"1122","100","201122","1122","1104"
"1123","100","201123","1123","1104"
"1124","100","201124","1124","1104"
"1125","100","201125","1125","1104"
"1126","100","201126","1126","1104"
"1127","100","201127","1127","1104"
"1128","100","201128","1128","1104"
"1129","100","201129","1129","1104"
"1130","100","201130","1130","1104"
"1131","100","201131","1131","1104"
"1132","100","201132","1132","1104"
"1133","100","201133","1133","1104"
"1134","100","201134","1134","1104"
"1135","100","201135","1135","1104"
"1136","100","201136","1136","1104"
"1137","100","201137","1137","1104"
"1138","100","201138","1138","1104"
"1139","100","201139","1139","1104"
"1140","100","201140","1140","1104"
"1141","100","201141","1141","1104"
"1142","100","201142","1142","1104"
"1143","100","201143","1143","1104"
"1144","100","201144","1144","1104"
"1145","100","201145","1145","1104"
"1146","100","201146","1146","1104"
"1147","100","201147","1147","1104"
"1148","100","201148","1148","1104"
"1149","100","201149","1149","1104"
"1150","100","201150","1150","1104"
"1151","100","201151","1151","1104"
"1152","100","201152","1152","1104"
"1153","100","201153","1153","1104"
"1154","100","201154","1154","1104"
"1155","100","201155","1155","1104"
"1156","100","201156","1156","1104"
"1157","100","201157","1157","1104"
"1158","100","201158","1158","1104"
"1159","100","201159","1159","1104"
"1160","100","201160","1160","1104"
"1161","100","201161","1161","1104"
"1162","100","201162","1162","1104"
"1163","100","201163","1163","1104"
"1164","100","201164","1164","1104"
"1165","100","201165","1165","1104"
"1166","100","201166","1166","1104"
"1167","100","201167","1167","1104"
"1168","100","201168","1168","1104"
"1169","100","201169","1169","1104"
"1170","100","201170","1170","1104"
"1171","100","201171","1171","1104"
"1172","100","201172","1172","1104"
"1173","100","201173","1173","1104"
"1174","100","201174","1174","1104"
"1175","100","201175","1175","1104"
"1176","100","201176","1176","1104"
"1177","100","201177","1177","1104"
"1178","100","201178","1178","1104"
"1179","100","201179","1179","1104"
"1180","100","201180","1180","1104"
"1181","100","201181","1181","1104"
"1182","100","201182","1182","1104"
"1183","100","201183","1183","1104"
"1184","100","201184","1184","1104"
"1185","100","201185","1185","1104"
"1186","100","201186","1186","1104"
"1187","100","201187","1187","1104"
"1188","100","201188","1188","1104"
"1189","100","201189","1189","1104"
"1190","100","201190","1190","1104"
"1191","100","201191","1191","1104"
"1192","100","201192","1192","1104"
"1193","100","201193","1193","1104"
"1194","100","201194","1194","1104"
"1195","100","201195","1195","1104"
"1196","100","201196","1196","1104"
"1197","100","201197","1197","1104"
"1198","100","201198","1198","1104"
"1199","100","201199","1199","1104"
"1200","100","201200","1200","1104"
"1201","100","201201","1201","1104"
"1202","100","201202","1202","1104"
"1203","100","201203","1203","1104"
"1204","100","201204","1204","1104"
"1205","100","201205","1205","1104"
"1206","100","201206","1206","1104"
"1207","100","201207","1207","1104"
"1208","100","201208","1208","1104"
"1210","101","201210","1209",null
"1209","100","201209","1210","1209"
"1211","100","201211","1211","1209"
"1212","100","201212","1212","1209"
"1213","100","201213","1213","1209"
"1214","100","201214","1214","1209"
"1215","100","201215","1215","1209"
"1216","100","201216","1216","1209"
"1217","100","201217","1217","1209"
"1218","100","201218","1218","1209"
"1219","100","201219","1219","1209"
"1220","100","201220","1220","1209"
"1221","100","201221","1221","1209"
"1222","100","201222","1222","1209"
"1224","101","201224","1223",null
"1223","100","201223","1224","1223"
"1225","100","201225","1225","1223"
"1226","100","201226","1226","1223"
"1227","100","201227","1227","1223"
"1228","100","201228","1228","1223"
"1229","100","201229","1229","1223"
"1230","100","201230","1230","1223"
"1231","100","201231","1231","1223"
"1232","100","201232","1232","1223"
"1233","100","201233","1233","1223"
"1234","100","201234","1234","1223"
"1235","100","201235","1235","1223"
"1237","101","201237","1236",null
"1236","100","201236","1237","1236"
"1238","100","201238","1238","1236"
"1239","100","201239","1239","1236"
"1241","101","201241","1240",null
"1240","100","201240","1241","1240"
"1242","100","201242","1242","1240"
"1243","100","201243","1243","1240"
"1244","100","201244","1244","1240"
"1245","100","201245","1245","1240"
"1246","100","201246","1246","1240"
"1248","101","201248","1247",null
"1247","100","201247","1248","1247"
"1250","101","201250","1249",null
"1249","100","201249","1250","1249"
"1251","100","201251","1251","1249"
"1252","100","201252","1252","1249"
"1253","100","201253","1253","1249"
"1254","100","201254","1254","1249"
"1255","100","201255","1255","1249"
"1256","100","201256","1256","1249"
"1257","100","201257","1257","1249"
"1258","100","201258","1258","1249"
"1259","100","201259","1259","1249"
"1260","100","201260","1260","1249"
"1261","100","201261","1261","1249"
"1262","100","201262","1262","1249"
"1263","100","201263","1263","1249"
"1264","100","201264","1264","1249"
"1265","100","201265","1265","1249"
"1266","100","201266","1266","1249"
"1267","100","201267","1267","1249"
"1268","100","201268","1268","1249"
"1270","101","201270","1269",null
"1269","100","201269","1270","1269"
"1271","100","201271","1271","1269"
"1272","100","201272","1272","1269"
"1273","100","201273","1273","1269"
"1274","100","201274","1274","1269"
"1275","100","201275","1275","1269"
"1276","100","201276","1276","1269"
"1277","100","201277","1277","1269"
"1278","100","201278","1278","1269"
"1279","100","201279","1279","1269"
"1280","100","201280","1280","1269"
"1281","100","201281","1281","1269"
"1282","100","201282","1282","1269"
"1283","100","201283","1283","1269"
"1284","100","201284","1284","1269"
"1285","100","201285","1285","1269"
"1286","100","201286","1286","1269"
"1287","100","201287","1287","1269"
"1288","100","201288","1288","1269"
"1289","100","201289","1289","1269"
"1290","100","201290","1290","1269"
"1291","100","201291","1291","1269"
"1292","100","201292","1292","1269"
"1293","100","201293","1293","1269"
"1294","100","201294","1294","1269"
"1295","100","201295","1295","1269"
"1296","100","201296","1296","1269"
"1297","100","201297","1297","1269"
"1298","100","201298","1298","1269"
"1299","100","201299","1299","1269"
"1300","100","201300","1300","1269"
"1301","100","201301","1301","1269"
"1302","100","201302","1302","1269"
"1303","100","201303","1303","1269"
"1304","100","201304","1304","1269"
"1305","100","201305","1305","1269"
"1306","100","201306","1306","1269"
"1307","100","201307","1307","1269"
"1308","100","201308","1308","1269"
"1309","100","201309","1309","1269"
"1310","100","201310","1310","1269"
"1311","100","201311","1311","1269"
"1312","100","201312","1312","1269"
"1313","100","201313","1313","1269"
"1314","100","201314","1314","1269"
"1315","100","201315","1315","1269"
"1316","100","201316","1316","1269"
"1317","100","201317","1317","1269"
"1318","100","201318","1318","1269"
"1319","100","201319","1319","1269"
"1320","100","201320","1320","1269"
"1321","100","201321","1321","1269"
"1322","100","201322","1322","1269"
"1323","100","201323","1323","1269"
"1325","101","201325","1324",null
"1324","100","201324","1325","1324"
"1326","100","201326","1326","1324"
"1327","100","201327","1327","1324"
"1328","100","201328","1328","1324"
"1329","100","201329","1329","1324"
"1330","100","201330","1330","1324"
"1331","100","201331","1331","1324"
"1333","101","201333","1332",null
"1332","100","201332","1333","1332"
"1335","101","201335","1334",null
"1334","100","201334","1335","1334"
"1336","100","201336","1336","1334"
"1337","100","201337","1337","1334"
"1338","100","201338","1338","1334"
"1339","100","201339","1339","1334"
"1340","100","201340","1340","1334"
"1341","100","201341","1341","1334"
"1342","100","201342","1342","1334"
"1344","101","201344","1343",null
"1343","100","201343","1344","1343"
"1345","100","201345","1345","1343"
"1346","100","201346","1346","1343"
"1347","100","201347","1347","1343"
"1348","100","201348","1348","1343"
"1349","100","201349","1349","1343"
"1350","100","201350","1350","1343"
"1351","100","201351","1351","1343"
"1352","100","201352","1352","1343"
"1353","100","201353","1353","1343"
"1354","100","201354","1354","1343"
"1355","100","201355","1355","1343"
"1356","100","201356","1356","1343"
"1357","100","201357","1357","1343"
"1358","100","201358","1358","1343"
"1359","100","201359","1359","1343"
"1360","100","201360","1360","1343"
"1361","100","201361","1361","1343"
"1362","100","201362","1362","1343"
"1363","100","201363","1363","1343"
"1364","100","201364","1364","1343"
"1365","100","201365","1365","1343"
"1366","100","201366","1366","1343"
"1367","100","201367","1367","1343"
"1368","100","201368","1368","1343"
"1369","100","201369","1369","1343"
"1370","100","201370","1370","1343"
"1372","101","201372","1371",null
"1371","100","201371","1372","1371"
"1373","100","201373","1373","1371"
"1374","100","201374","1374","1371"
"1375","100","201375","1375","1371"
"1376","100","201376","1376","1371"
"1377","100","201377","1377","1371"
"1378","100","201378","1378","1371"
"1379","100","201379","1379","1371"
"1380","100","201380","1380","1371"
"1381","100","201381","1381","1371"
"1382","100","201382","1382","1371"
"1383","100","201383","1383","1371"
"1384","100","201384","1384","1371"
"1385","100","201385","1385","1371"
"1386","100","201386","1386","1371"
"1387","100","201387","1387","1371"
"1388","100","201388","1388","1371"
"1389","100","201389","1389","1371"
"1390","100","201390","1390","1371"
"1391","100","201391","1391","1371"
"1392","100","201392","1392","1371"
"1393","100","201393","1393","1371"
"1394","100","201394","1394","1371"
"1395","100","201395","1395","1371"
"1396","100","201396","1396","1371"
"1397","100","201397","1397","1371"
"1398","100","201398","1398","1371"
"1399","100","201399","1399","1371"
"1400","100","201400","1400","1371"
"1401","100","201401","1401","1371"
"1402","100","201402","1402","1371"
"1403","100","201403","1403","1371"
"1404","100","201404","1404","1371"
"1405","100","201405","1405","1371"
"1406","100","201406","1406","1371"
"1407","100","201407","1407","1371"
"1408","100","201408","1408","1371"
"1409","100","201409","1409","1371"
"1410","100","201410","1410","1371"
"1411","100","201411","1411","1371"
"1412","100","201412","1412","1371"
"1413","100","201413","1413","1371"
"1414","100","201414","1414","1371"
"1415","100","201415","1415","1371"
"1416","100","201416","1416","1371"
"1417","100","201417","1417","1371"
"1418","100","201418","1418","1371"
"1419","100","201419","1419","1371"
"1420","100","201420","1420","1371"
"1421","100","201421","1421","1371"
"1422","100","201422","1422","1371"
"1423","100","201423","1423","1371"
"1424","100","201424","1424","1371"
"1425","100","201425","1425","1371"
"1426","100","201426","1426","1371"
"1427","100","201427","1427","1371"
"1428","100","201428","1428","1371"
"1429","100","201429","1429","1371"
"1430","100","201430","1430","1371"
"1431","100","201431","1431","1371"
"1432","100","201432","1432","1371"
"1433","100","201433","1433","1371"
"1434","100","201434","1434","1371"
"1435","100","201435","1435","1371"
"1436","100","201436","1436","1371"
"1437","100","201437","1437","1371"
"1438","100","201438","1438","1371"
"1439","100","201439","1439","1371"
"1440","100","201440","1440","1371"
"1441","100","201441","1441","1371"
"1442","100","201442","1442","1371"
"1443","100","201443","1443","1371"
"1444","100","201444","1444","1371"
"1445","100","201445","1445","1371"
"1446","100","201446","1446","1371"
"1447","100","201447","1447","1371"
"1448","100","201448","1448","1371"
"1449","100","201449","1449","1371"
"1450","100","201450","1450","1371"
"1451","100","201451","1451","1371"
"1452","100","201452","1452","1371"
"1453","100","201453","1453","1371"
"1454","100","201454","1454","1371"
"1455","100","201455","1455","1371"
"1456","100","201456","1456","1371"
"1457","100","201457","1457","1371"
"1458","100","201458","1458","1371"
"1459","100","201459","1459","1371"
"1460","100","201460","1460","1371"
"1461","100","201461","1461","1371"
"1462","100","201462","1462","1371"
"1463","100","201463","1463","1371"
"1465","101","201465","1464",null
"1464","100","201464","1465","1464"
"1466","100","201466","1466","1464"
"1467","100","201467","1467","1464"
"1469","101","201469","1468",null
"1468","100","201468","1469","1468"
"1470","100","201470","1470","1468"
"1471","100","201471","1471","1468"
"1472","100","201472","1472","1468"
"1473","100","201473","1473","1468"
"1474","100","201474","1474","1468"
"1475","100","201475","1475","1468"
"1477","101","201477","1476",null
"1476","100","201476","1477","1476"
"1478","100","201478","1478","1476"
"1479","100","201479","1479","1476"
"1480","100","201480","1480","1476"
"1481","100","201481","1481","1476"
"1482","100","201482","1482","1476"
"1483","100","201483","1483","1476"
"1484","100","201484","1484","1476"
"1485","100","201485","1485","1476"
"1487","101","201487","1486",null
"1486","100","201486","1487","1486"
"1488","100","201488","1488","1486"
"1490","101","201490","1489",null
"1489","100","201489","1490","1489"
"1491","100","201491","1491","1489"
"1492","100","201492","1492","1489"
"1493","100","201493","1493","1489"
"1494","100","201494","1494","1489"
"1495","100","201495","1495","1489"
"1496","100","201496","1496","1489"
"1497","100","201497","1497","1489"
"1498","100","201498","1498","1489"
"1499","100","201499","1499","1489"
"1500","100","201500","1500","1489"
"1501","100","201501","1501","1489"
"1502","100","201502","1502","1489"
"1503","100","201503","1503","1489"
"1504","100","201504","1504","1489"
"1505","100","201505","1505","1489"
"1506","100","201506","1506","1489"
"1507","100","201507","1507","1489"
"1508","100","201508","1508","1489"
"1509","100","201509","1509","1489"
"1510","100","201510","1510","1489"
"1511","100","201511","1511","1489"
"1512","100","201512","1512","1489"
"1513","100","201513","1513","1489"
"1514","100","201514","1514","1489"
"1515","100","201515","1515","1489"
"1516","100","201516","1516","1489"
"1517","100","201517","1517","1489"
"1518","100","201518","1518","1489"
"1519","100","201519","1519","1489"
"1520","100","201520","1520","1489"
"1521","100","201521","1521","1489"
"1522","100","201522","1522","1489"
"1523","100","201523","1523","1489"
"1524","100","201524","1524","1489"
"1525","100","201525","1525","1489"
"1526","100","201526","1526","1489"
"1527","100","201527","1527","1489"
"1529","101","201529","1528",null
"1528","100","201528","1529","1528"
"1530","100","201530","1530","1528"
"1531","100","201531","1531","1528"
"1532","100","201532","1532","1528"
"1533","100","201533","1533","1528"
"1534","100","201534","1534","1528"
"1535","100","201535","1535","1528"
"1536","100","201536","1536","1528"
"1537","100","201537","1537","1528"
"1538","100","201538","1538","1528"
"1539","100","201539","1539","1528"
"1540","100","201540","1540","1528"
"1541","100","201541","1541","1528"
"1542","100","201542","1542","1528"
"1543","100","201543","1543","1528"
"1544","100","201544","1544","1528"
"1545","100","201545","1545","1528"
"1546","100","201546","1546","1528"
"1547","100","201547","1547","1528"
"1548","100","201548","1548","1528"
"1549","100","201549","1549","1528"
"1550","100","201550","1550","1528"
"1551","100","201551","1551","1528"
"1552","100","201552","1552","1528"
"1553","100","201553","1553","1528"
"1555","101","201555","1554",null
"1554","100","201554","1555","1554"
"1556","100","201556","1556","1554"
"1557","100","201557","1557","1554"
"1558","100","201558","1558","1554"
"1559","100","201559","1559","1554"
"1560","100","201560","1560","1554"
"1561","100","201561","1561","1554"
"1562","100","201562","1562","1554"
"1563","100","201563","1563","1554"
"1564","100","201564","1564","1554"
"1565","100","201565","1565","1554"
"1566","100","201566","1566","1554"
"1567","100","201567","1567","1554"
"1568","100","201568","1568","1554"
"1569","100","201569","1569","1554"
"1570","100","201570","1570","1554"
"1571","100","201571","1571","1554"
"1572","100","201572","1572","1554"
"1573","100","201573","1573","1554"
"1574","100","201574","1574","1554"
"1575","100","201575","1575","1554"
"1576","100","201576","1576","1554"
"1577","100","201577","1577","1554"
"1578","100","201578","1578","1554"
"1579","100","201579","1579","1554"
"1580","100","201580","1580","1554"
"1581","100","201581","1581","1554"
"1582","100","201582","1582","1554"
"1584","101","201584","1583",null
"1583","100","201583","1584","1583"
"1586","101","201586","1585",null
"1585","100","201585","1586","1585"
"1587","100","201587","1587","1585"
"1588","100","201588","1588","1585"
"1589","100","201589","1589","1585"
"1590","100","201590","1590","1585"
"1591","100","201591","1591","1585"
"1592","100","201592","1592","1585"
"1593","100","201593","1593","1585"
"1594","100","201594","1594","1585"
"1595","100","201595","1595","1585"
"1596","100","201596","1596","1585"
"1597","100","201597","1597","1585"
"1598","100","201598","1598","1585"
"1599","100","201599","1599","1585"
"1600","100","201600","1600","1585"
"1601","100","201601","1601","1585"
"1602","100","201602","1602","1585"
"1603","100","201603","1603","1585"
"1604","100","201604","1604","1585"
"1605","100","201605","1605","1585"
"1606","100","201606","1606","1585"
"1607","100","201607","1607","1585"
"1608","100","201608","1608","1585"
"1609","100","201609","1609","1585"
"1610","100","201610","1610","1585"
"1611","100","201611","1611","1585"
"1612","100","201612","1612","1585"
"1614","101","201614","1613",null
"1613","100","201613","1614","1613"
"1615","100","201615","1615","1613"
"1616","100","201616","1616","1613"
"1617","100","201617","1617","1613"
"1618","100","201618","1618","1613"
"1619","100","201619","1619","1613"
"1620","100","201620","1620","1613"
"1621","100","201621","1621","1613"
"1622","100","201622","1622","1613"
"1623","100","201623","1623","1613"
"1624","100","201624","1624","1613"
"1625","100","201625","1625","1613"
"1626","100","201626","1626","1613"
"1627","100","201627","1627","1613"
"1628","100","201628","1628","1613"
"1629","100","201629","1629","1613"
"1630","100","201630","1630","1613"
"1631","100","201631","1631","1613"
"1632","100","201632","1632","1613"
"1633","100","201633","1633","1613"
"1634","100","201634","1634","1613"
"1635","100","201635","1635","1613"
"1636","100","201636","1636","1613"
"1637","100","201637","1637","1613"
"1638","100","201638","1638","1613"
"1639","100","201639","1639","1613"
"1640","100","201640","1640","1613"
"1641","100","201641","1641","1613"
"1642","100","201642","1642","1613"
"1643","100","201643","1643","1613"
"1644","100","201644","1644","1613"
"1645","100","201645","1645","1613"
"1646","100","201646","1646","1613"
"1647","100","201647","1647","1613"
"1648","100","201648","1648","1613"
"1649","100","201649","1649","1613"
"1650","100","201650","1650","1613"
"1651","100","201651","1651","1613"
"1652","100","201652","1652","1613"
"1653","100","201653","1653","1613"
"1654","100","201654","1654","1613"
"1655","100","201655","1655","1613"
"1656","100","201656","1656","1613"
"1657","100","201657","1657","1613"
"1658","100","201658","1658","1613"
"1659","100","201659","1659","1613"
"1660","100","201660","1660","1613"
"1661","100","201661","1661","1613"
"1662","100","201662","1662","1613"
"1663","100","201663","1663","1613"
"1664","100","201664","1664","1613"
"1665","100","201665","1665","1613"
"1666","100","201666","1666","1613"
"1667","100","201667","1667","1613"
"1668","100","201668","1668","1613"
"1669","100","201669","1669","1613"
"1670","100","201670","1670","1613"
"1671","100","201671","1671","1613"
"1672","100","201672","1672","1613"
"1673","100","201673","1673","1613"
"1674","100","201674","1674","1613"
"1675","100","201675","1675","1613"
"1677","101","201677","1676",null
"1676","100","201676","1677","1676"
"1678","100","201678","1678","1676"
"1679","100","201679","1679","1676"
"1680","100","201680","1680","1676"
"1681","100","201681","1681","1676"
"1682","100","201682","1682","1676"
"1683","100","201683","1683","1676"
"1684","100","201684","1684","1676"
"1685","100","201685","1685","1676"
"1686","100","201686","1686","1676"
"1687","100","201687","1687","1676"
"1688","100","201688","1688","1676"
"1689","100","201689","1689","1676"
"1690","100","201690","1690","1676"
"1691","100","201691","1691","1676"
"1692","100","201692","1692","1676"
"1694","101","201694","1693",null
"1693","100","201693","1694","1693"
"1695","100","201695","1695","1693"
"1696","100","201696","1696","1693"
"1697","100","201697","1697","1693"
"1698","100","201698","1698","1693"
"1699","100","201699","1699","1693"
"1700","100","201700","1700","1693"
"1701","100","201701","1701","1693"
"1702","100","201702","1702","1693"
"1703","100","201703","1703","1693"
"1704","100","201704","1704","1693"
"1706","101","201706","1705",null
"1705","100","201705","1706","1705"
"1707","100","201707","1707","1705"
"1708","100","201708","1708","1705"
"1709","100","201709","1709","1705"
"1710","100","201710","1710","1705"
"1712","101","201712","1711",null
"1711","100","201711","1712","1711"
"1713","100","201713","1713","1711"
"1714","100","201714","1714","1711"
"1715","100","201715","1715","1711"
"1716","100","201716","1716","1711"
"1717","100","201717","1717","1711"
"1718","100","201718","1718","1711"
"1719","100","201719","1719","1711"
"1720","100","201720","1720","1711"
"1722","101","201722","1721",null
"1721","100","201721","1722","1721"
"1723","100","201723","1723","1721"
"1724","100","201724","1724","1721"
"1725","100","201725","1725","1721"
"1726","100","201726","1726","1721"
"1727","100","201727","1727","1721"
"1728","100","201728","1728","1721"
"1729","100","201729","1729","1721"
"1730","100","201730","1730","1721"
"1731","100","201731","1731","1721"
"1732","100","201732","1732","1721"
"1733","100","201733","1733","1721"
"1734","100","201734","1734","1721"
"1735","100","201735","1735","1721"
"1736","100","201736","1736","1721"
"1737","100","201737","1737","1721"
"1738","100","201738","1738","1721"
"1739","100","201739","1739","1721"
"1740","100","201740","1740","1721"
"1741","100","201741","1741","1721"
"1742","100","201742","1742","1721"
"1743","100","201743","1743","1721"
"1744","100","201744","1744","1721"
"1745","100","201745","1745","1721"
"1746","100","201746","1746","1721"
"1747","100","201747","1747","1721"
"1748","100","201748","1748","1721"
"1749","100","201749","1749","1721"
"1750","100","201750","1750","1721"
"1751","100","201751","1751","1721"
"1752","100","201752","1752","1721"
"1753","100","201753","1753","1721"
"1754","100","201754","1754","1721"
"1755","100","201755","1755","1721"
"1756","100","201756","1756","1721"
"1758","101","201758","1757",null
"1757","100","201757","1758","1757"
"1759","100","201759","1759","1757"
"1760","100","201760","1760","1757"
"1761","100","201761","1761","1757"
"1763","101","201763","1762",null
"1762","100","201762","1763","1762"
"1764","100","201764","1764","1762"
"1766","101","201766","1765",null
"1765","100","201765","1766","1765"
