ID, VALUE_EN, VALUE_RU, VALUE_UK
"100001","passenger","пассажир","пэсенжер"
"100002","driver","водитель","водий"
"100100","building","дом","домивка"
"100101","street","улица","вулыця"
"100102","city area","район","район"
"100103","city","город","мисто"
"100104","country","страна","краина"
"200001","Kikvidze","Киквидзе","Кыквыдзе"
"200002","Baseinaya","Бассейная","Басейна"
"200003","Lva Tolstogo","Льва Толстого","Лева Толстого"
"200004","Prospekt Pobedy","Проспект Победы","Проспект Перемоги"
"200005","","","1"
"200006","","","1-Го Травня вул. (Бортничі)"
"200007","","","1А"
"200008","","","2"
"200009","","","2А"
"200010","","","3"
"200011","","","4"
"200012","","","5"
"200013","","","6"
"200014","","","9"
"200015","","","10"
"200016","","","11"
"200017","","","12"
"200018","","","12Д"
"200019","","","13"
"200020","","","14"
"200021","","","15"
"200022","","","16"
"200023","","","18"
"200024","","","19"
"200025","","","23Б"
"200026","","","32"
"200027","","","39"
"200028","","","41"
"200029","","","44А"
"200030","","","49/51"
"200031","","","1"
"200032","","","40-Річчя Перемоги вул. (Мила С.)"
"200033","","","1"
"200034","","","50-Річчя Жовтня просп./Курбаса Леся"
"200035","","","1А"
"200036","","","1Б"
"200037","","","2/13"
"200038","","","2А"
"200039","","","2Б"
"200040","","","2В"
"200041","","","2Г"
"200042","","","2Д"
"200043","","","3"
"200044","","","3А"
"200045","","","3Б"
"200046","","","3В"
"200047","","","3Г"
"200048","","","4"
"200049","","","4А"
"200050","","","5"
"200051","","","5А"
"200052","","","5Б"
"200053","","","5В"
"200054","","","6"
"200055","","","6Г"
"200056","","","7"
"200057","","","7А"
"200058","","","7Г"
"200059","","","8"
"200060","","","8Б"
"200061","","","9"
"200062","","","9А"
"200063","","","9Б"
"200064","","","9В"
"200065","","","9Г"
"200066","","","9Д"
"200067","","","9Е"
"200068","","","9Ж"
"200069","","","10"
"200070","","","10А"
"200071","","","10Б"
"200072","","","10В"
"200073","","","10Г"
"200074","","","10Д"
"200075","","","10Е"
"200076","","","10Ж"
"200077","","","12"
"200078","","","12А"
"200079","","","12Б"
"200080","","","12В"
"200081","","","12Г"
"200082","","","12Е"
"200083","","","13"
"200084","","","13А"
"200085","","","14"
"200086","","","14А"
"200087","","","15"
"200088","","","15А"
"200089","","","16"
"200090","","","17"
"200091","","","18"
"200092","","","18А"
"200093","","","18Б"
"200094","","","18В"
"200095","","","18Г"
"200096","","","18Д"
"200097","","","19"
"200098","","","19/11"
"200099","","","52"
"200100","","","87А"
"200101","","","104"
"200102","","","1"
"200103","","","Єнісейська вул."
"200104","","","2"
"200105","","","5"
"200106","","","1"
"200107","","","Єреванська вул."
"200108","","","2"
"200109","","","3"
"200110","","","3А"
"200111","","","4"
"200112","","","5"
"200113","","","6"
"200114","","","7"
"200115","","","8"
"200116","","","8А"
"200117","","","9"
"200118","","","10"
"200119","","","10А"
"200120","","","11"
"200121","","","12"
"200122","","","12А"
"200123","","","13"
"200124","","","13/1"
"200125","","","14"
"200126","","","14А"
"200127","","","14Б"
"200128","","","14В"
"200129","","","14Г"
"200130","","","14Д"
"200131","","","15"
"200132","","","16"
"200133","","","16А"
"200134","","","17"
"200135","","","18"
"200136","","","18А"
"200137","","","19"
"200138","","","20"
"200139","","","21"
"200140","","","22"
"200141","","","23"
"200142","","","24"
"200143","","","25"
"200144","","","25/1"
"200145","","","26"
"200146","","","27"
"200147","","","27/1"
"200148","","","28"
"200149","","","28А"
"200150","","","29"
"200151","","","29/1"
"200152","","","30"
"200153","","","31/1"
"200154","","","32"
"200155","","","1"
"200156","","","Єсеніна Сергія вул."
"200157","","","2"
"200158","","","3"
"200159","","","4"
"200160","","","5"
"200161","","","6"
"200162","","","7"
"200163","","","8"
"200164","","","9"
"200165","","","10"
"200166","","","11"
"200167","","","12"
"200168","","","13"
"200169","","","14"
"200170","","","15"
"200171","","","16"
"200172","","","17"
"200173","","","18"
"200174","","","19"
"200175","","","20"
"200176","","","21"
"200177","","","22"
"200178","","","23"
"200179","","","24"
"200180","","","25"
"200181","","","26"
"200182","","","27"
"200183","","","28"
"200184","","","29"
"200185","","","30"
"200186","","","31"
"200187","","","32"
"200188","","","33"
"200189","","","34"
"200190","","","35"
"200191","","","36"
"200192","","","37"
"200193","","","38"
"200194","","","39"
"200195","","","40"
"200196","","","41"
"200197","","","42"
"200198","","","43"
"200199","","","10"
"200200","","","Іванова Андрія вул."
"200201","","","11"
"200202","","","12"
"200203","","","13"
"200204","","","14"
"200205","","","17"
"200206","","","19"
"200207","","","21"
"200208","","","23"
"200209","","","25/1"
"200210","","","29/18"
"200211","","","1"
"200212","","","Івашкевича Ярослава вул."
"200213","","","3"
"200214","","","4"
"200215","","","5"
"200216","","","6"
"200217","","","6/8А"
"200218","","","8"
"200219","","","8А"
"200220","","","10"
"200221","","","12"
"200222","","","14"
"200223","","","1"
"200224","","","Ігорівська вул."
"200225","","","1/18"
"200226","","","1/8"
"200227","","","2/6"
"200228","","","3"
"200229","","","5"
"200230","","","5А"
"200231","","","7"
"200232","","","11"
"200233","","","11/2"
"200234","","","12"
"200235","","","12А"
"200236","","","12Б"
"200237","","","13"
"200238","","","14"
"200239","","","14А"
"200240","","","16"
"200241","","","1/24"
"200242","","","Їжакевича Івана вул."
"200243","","","3"
"200244","","","4"
"200245","","","5/9"
"200246","","","7/10"
"200247","","","9"
"200248","","","10/8"
"200249","","","12"
"200250","","","14"
"200251","","","16"
"200252","","","18"
"200253","","","19"
"200254","","","20"
"200255","","","21"
"200256","","","55"
"200257","","","56"
"200258","","","56А"
"200259","","","57"
"200260","","","58"
"200261","","","59"
"200262","","","60"
"200263","","","61"
"200264","","","62"
"200265","","","63"
"200266","","","64/16"
"200267","","","65/5"
"200268","","","65А"
"200269","","","66/7"
"200270","","","67"
"200271","","","68"
"200272","","","69"
"200273","","","70"
"200274","","","71"
"200275","","","72"
"200276","","","73"
"200277","","","74"
"200278","","","75"
"200279","","","76"
"200280","","","77"
"200281","","","78"
"200282","","","80"
"200283","","","82"
"200284","","","84"
"200285","","","86"
"200286","","","88"
"200287","","","90"
"200288","","","92"
"200289","","","94"
"200290","","","1"
"200291","","","Іжевська вул."
"200292","","","1А"
"200293","","","2"
"200294","","","2А"
"200295","","","2Б"
"200296","","","3"
"200297","","","4"
"200298","","","4А"
"200299","","","5"
"200300","","","6"
"200301","","","6А"
"200302","","","7"
"200303","","","7А"
"200304","","","7Б"
"200305","","","8"
"200306","","","8А"
"200307","","","9"
"200308","","","9А"
"200309","","","10А"
"200310","","","11"
"200311","","","11А"
"200312","","","11Б"
"200313","","","12"
"200314","","","12А"
"200315","","","15"
"200316","","","15А"
"200317","","","16А"
"200318","","","16Б"
"200319","","","20А"
"200320","","","21"
"200321","","","21А"
"200322","","","22"
"200323","","","22А"
"200324","","","22Б"
"200325","","","23"
"200326","","","23А"
"200327","","","24"
"200328","","","25"
"200329","","","25А"
"200330","","","26"
"200331","","","26А"
"200332","","","27"
"200333","","","27А"
"200334","","","28"
"200335","","","1"
"200336","","","Ізюмська вул."
"200337","","","2"
"200338","","","3"
"200339","","","5"
"200340","","","5А"
"200341","","","7"
"200342","","","7А"
"200343","","","3/7"
"200344","","","Іллінська вул."
"200345","","","4"
"200346","","","4А"
"200347","","","6"
"200348","","","6/16"
"200349","","","8"
"200350","","","9"
"200351","","","10"
"200352","","","10А"
"200353","","","12"
"200354","","","14/5"
"200355","","","16"
"200356","","","18"
"200357","","","20"
"200358","","","20А"
"200359","","","22"
"200360","","","22/13"
"200361","","","3"
"200362","","","Ілліча вул."
"200363","","","4/6"
"200364","","","5"
"200365","","","6/5"
"200366","","","7"
"200367","","","7А"
"200368","","","8"
"200369","","","9"
"200370","","","10/5"
"200371","","","11"
"200372","","","12"
"200373","","","13"
"200374","","","14А"
"200375","","","15"
"200376","","","15А"
"200377","","","16"
"200378","","","17"
"200379","","","19/10"
"200380","","","20"
"200381","","","20А"
"200382","","","21"
"200383","","","22/15"
"200384","","","23"
"200385","","","25/17"
"200386","","","8"
"200387","","","Інгульський пров."
"200388","","","10"
"200389","","","11А"
"200390","","","1"
"200391","","","Індустріальний пров."
"200392","","","2"
"200393","","","3"
"200394","","","17"
"200395","","","19"
"200396","","","19А"
"200397","","","21"
"200398","","","1"
"200399","","","Інженерна вул."
"200400","","","2"
"200401","","","4"
"200402","","","Інженерний пров."
"200403","","","4А"
"200404","","","4Б"
"200405","","","1"
"200406","","","Інститутська вул."
"200407","","","2"
"200408","","","3"
"200409","","","4"
"200410","","","4А"
"200411","","","5"
"200412","","","6"
"200413","","","7"
"200414","","","8"
"200415","","","9"
"200416","","","9/9"
"200417","","","9А"
"200418","","","11"
"200419","","","11А"
"200420","","","12"
"200421","","","12А"
"200422","","","13"
"200423","","","13/4"
"200424","","","13А"
"200425","","","14"
"200426","","","14А"
"200427","","","15/5"
"200428","","","15/6"
"200429","","","16"
"200430","","","17/5"
"200431","","","18"
"200432","","","18Г"
"200433","","","19"
"200434","","","19А"
"200435","","","19Б"
"200436","","","19В"
"200437","","","20/8"
"200438","","","21/8"
"200439","","","22"
"200440","","","24/7"
"200441","","","25"
"200442","","","25А"
"200443","","","26"
"200444","","","27/6"
"200445","","","28"
"200446","","","29"
"200447","","","29/3"
"200448","","","29А"
"200449","","","1/3"
"200450","","","Ірининська вул."
"200451","","","3"
"200452","","","4"
"200453","","","5-7"
"200454","","","5/24"
"200455","","","6"
"200456","","","8-10"
"200457","","","33/2"
"200458","","","2"
"200459","","","Ірпінська вул."
"200460","","","7Б"
"200461","","","11"
"200462","","","16"
"200463","","","17"
"200464","","","62"
"200465","","","62А"
"200466","","","62Б"
"200467","","","63/5"
"200468","","","63А"
"200469","","","64"
"200470","","","65"
"200471","","","65А"
"200472","","","66"
"200473","","","67"
"200474","","","68"
"200475","","","68А"
"200476","","","69"
"200477","","","69А"
"200478","","","70"
"200479","","","71"
"200480","","","72"
"200481","","","74"
"200482","","","74А"
"200483","","","76"
"200484","","","78"
"200485","","","78А"
"200486","","","3"
"200487","","","Іртиська вул."
"200488","","","5"
"200489","","","7"
"200490","","","10"
"200491","","","12"
"200492","","","1"
"200493","","","Ірчана Мирослава вул."
"200494","","","2"
"200495","","","3"
"200496","","","4"
"200497","","","5"
"200498","","","6"
"200499","","","7"
"200500","","","8"
"200501","","","9"
"200502","","","10"
"200503","","","11"
"200504","","","1"
"200505","","","Ісаакяна вул."
"200506","","","2"
"200507","","","3"
"200508","","","17"
"200509","","","18"
"200510","","","20"
"200511","","","1"
"200512","","","Іскрівська вул."
"200513","","","2"
"200514","","","3"
"200515","","","3А"
"200516","","","4"
"200517","","","5"
"200518","","","5А"
"200519","","","6"
"200520","","","7"
"200521","","","8"
"200522","","","9"
"200523","","","10"
"200524","","","11"
"200525","","","12"
"200526","","","14"
"200527","","","16"
"200528","","","18"
"200529","","","20"
"200530","","","22"
"200531","","","24"
"200532","","","1/5"
"200533","","","Аїстова вул."
"200534","","","3"
"200535","","","5"
"200536","","","19"
"200537","Aviatorov","Авиаторов","Авіаторів вул. (Петр.Борщагівка)"
"200538","1","1","1"
"200539","Avdeyenka Generala","Авдеенка Генерала","Авдєєнка Генерала вул."
"200540","2","2","2"
"200541","3","3","3"
"200542","4","4","4"
"200543","6","6","6"
"200544","8","8","8"
"200545","10","10","10"
"200546","12","12","12"
"200547","2","2","2"
"200548","Avtozavodska","Автозаводская","Автозаводська вул."
"200549","2A","2А","2А"
"200550","4","4","4"
"200551","5","5","5"
"200552","5","5А","5А"
"200553","7","7","7"
"200554","7A","7А","7А"
"200555","7B","7Б","7Б"
"200556","9A","9А","9А"
"200557","11","11","11"
"200558","13A","13А","13А"
"200559","15A","15А","15А"
"200560","17","17","17"
"200561","17A","17А","17А"
"200562","18","18","18"
"200563","18A","18А","18А"
"200564","19","19","19"
"200565","21","21","21"
"200566","21A","21А","21А"
"200567","24","24","24"
"200568","24/1","24/1","24/1"
"200569","24/2","24/2","24/2"
"200570","25","25","25"
"200571","25A","25А","25А"
"200572","25B","25Б","25Б"
"200573","25V","25В","25В"
"200574","27","27","27"
"200575","27A","27А","27А"
"200576","27B","27Б","27Б"
"200577","27V","27В","27В"
"200578","28","28","28"
"200579","29","29","29"
"200580","29A","29А","29А"
"200581","","39","39"
"200582","","41","41"
"200583","","","41/4"
"200584","","","43"
"200585","","","47"
"200586","","","48"
"200587","","","50"
"200588","","","54"
"200589","","","54/19"
"200590","","","61"
"200591","","","63"
"200592","","","65А"
"200593","","","67"
"200594","","","68"
"200595","","","69"
"200596","","","71"
"200597","","","71А"
"200598","","","72"
"200599","","","72А"
"200600","","","73"
"200601","","","74"
"200602","","","76"
"200603","","","77"
"200604","","","78"
"200605","","","78Г"
"200606","","","79"
"200607","","","81"
"200608","","","83"
"200609","","","85"
"200610","","","87"
"200611","","","87А"
"200612","","","89"
"200613","","","89/91"
"200614","","","89А"
"200615","","","93"
"200616","","","97/5"
"200617","","","97А"
"200618","","","99/4"
"200619","","","99/4А"
"200620","","","5"
"200621","Avtoparkovaya","Автопарковая","Автопаркова вул."
"200622","","","7"
"200623","","","7А"
"200624","","","7Б"
"200625","","","1"
"200626","Avtotransportnaya","Автотранспортная","Автотранспортна вул."
"200627","","","1У"
"200628","","","4"
"200629","","","6"
"200630","","","2/49"
"200631","Agitatorskaya","Агитаторская","Агітаторська вул."
"200632","","","4"
"200633","","","2"
"200634","Agragatnaya","Агрегатная","Агрегатна вул."
"200635","","","9"
"200636","","","11"
"200637","","","Аеродромна вул."
"200638","","","12"
"200639","","","12А"
"200640","","","13"
"200641","","","14"
"200642","","","2"
"200643","","","Азербайджанська вул."
"200644","","","4"
"200645","","","6"
"200646","","","8"
"200647","","","8А"
"200648","","","8Б"
"200649","","","16/1"
"200650","","","16/2"
"200651","","","16/3"
"200652","","","16/4"
"200653","","","20"
"200654","","","23"
"200655","","","25"
"200656","","","28"
"200657","","","28А"
"200658","","","28Б"
"200659","","","30"
"200660","","","30А"
"200661","","","32"
"200662","","","1/32"
"200663","","","Азовська вул."
"200664","","","2/30"
"200665","","","3"
"200666","","","5"
"200667","","","6"
"200668","","","7"
"200669","","","8"
"200670","","","9"
"200671","","","10"
"200672","","","11"
"200673","","","12"
"200674","","","13"
"200675","","","14"
"200676","","","16"
"200677","","","18"
"200678","","","20"
"200679","","","22"
"200680","","","5"
"200681","","","Айвазовського пров."
"200682","","","1/18"
"200683","","","Алексухіна Василя вул."
"200684","","","2/22"
"200685","","","3"
"200686","","","4"
"200687","","","5"
"200688","","","6"
"200689","","","7"
"200690","","","8"
"200691","","","9"
"200692","","","10"
"200693","","","11"
"200694","","","12"
"200695","","","13"
"200696","","","14/17"
"200697","","","15"
"200698","","","16"
"200699","","","17"
"200700","","","18"
"200701","","","19"
"200702","","","20"
"200703","","","21"
"200704","","","22"
"200705","","","23"
"200706","","","24"
"200707","","","25"
"200708","","","27"
"200709","","","29/24"
"200710","","","31"
"200711","","","33"
"200712","","","35"
"200713","","","35А"
"200714","","","37"
"200715","","","39"
"200716","","","41/19"
"200717","","","43/30"
"200718","","","45"
"200719","","","47"
"200720","","","49"
"200721","","","51"
"200722","","","2"
"200723","","","Алма-Атинська вул."
"200724","","","2/1"
"200725","","","4"
"200726","","","4А"
"200727","","","6"
"200728","","","7"
"200729","","","8"
"200730","","","9"
"200731","","","10"
"200732","","","11"
"200733","","","12"
"200734","","","12А"
"200735","","","13"
"200736","","","14"
"200737","","","14А"
"200738","","","17"
"200739","","","18"
"200740","","","19"
"200741","","","20"
"200742","","","21"
"200743","","","22"
"200744","","","22А"
"200745","","","23"
"200746","","","24"
"200747","","","25"
"200748","","","26"
"200749","","","27"
"200750","","","28"
"200751","","","29"
"200752","","","30"
"200753","","","31"
"200754","","","32"
"200755","","","33"
"200756","","","34"
"200757","","","35"
"200758","","","35А"
"200759","","","36"
"200760","","","36А"
"200761","","","37"
"200762","","","38"
"200763","","","38А"
"200764","","","39"
"200765","","","39А"
"200766","","","39Б"
"200767","","","39В"
"200768","","","39Г"
"200769","","","39Д"
"200770","","","39Е"
"200771","","","40"
"200772","","","41А"
"200773","","","41Б"
"200774","","","42"
"200775","","","43/57"
"200776","","","44"
"200777","","","46"
"200778","","","48"
"200779","","","50"
"200780","","","52"
"200781","","","52А"
"200782","","","54"
"200783","","","55"
"200784","","","55А"
"200785","","","56"
"200786","","","57"
"200787","","","58"
"200788","","","59"
"200789","","","60"
"200790","","","61"
"200791","","","61А"
"200792","","","62"
"200793","","","63"
"200794","","","64"
"200795","","","65"
"200796","","","66"
"200797","","","66А"
"200798","","","67"
"200799","","","68"
"200800","","","68А"
"200801","","","69"
"200802","","","70"
"200803","","","71"
"200804","","","72"
"200805","","","73"
"200806","","","74"
"200807","","","75"
"200808","","","77"
"200809","","","79"
"200810","","","81"
"200811","","","83"
"200812","","","85"
"200813","","","87/1"
"200814","","","89"
"200815","","","89А"
"200816","","","89Б"
"200817","","","91"
"200818","","","93"
"200819","","","95"
"200820","","","97/1"
"200821","","","99/2"
"200822","","","101"
"200823","","","101А"
"200824","","","101Б"
"200825","","","103/1"
"200826","","","107/2"
"200827","","","109"
"200828","","","109А"
"200829","","","111"
"200830","","","111А"
"200831","","","113"
"200832","","","115"
"200833","","","БМ1"
"200834","","","3"
"200835","","","Аляб'Єва вул."
"200836","","","15"
"200837","","","1"
"200838","","","Амосова Миколи вул."
"200839","","","2"
"200840","","","4"
"200841","","","5"
"200842","","","6"
"200843","","","7"
"200844","","","7А"
"200845","","","8"
"200846","","","9"
"200847","","","10"
"200848","","","11"
"200849","","","13"
"200850","","","2"
"200851","","","Амурська вул."
"200852","","","4"
"200853","","","6"
"200854","","","8"
"200855","","","2/34"
"200856","","","Амурська пл."
"200857","","","1/1"
"200858","","","Андріївська вул."
"200859","","","2"
"200860","","","2/12"
"200861","","","4"
"200862","","","6/14"
"200863","","","7"
"200864","","","8/12"
"200865","","","9"
