ID, VALUE_EN, VALUE_RU, VALUE_UK
"200866","","","9А"
"200867","","","12"
"200868","","","15"
"200869","","","17"
"200870","","","19"
"200871","","","1"
"200872","","","Андріївський узвіз"
"200873","","","2А"
"200874","","","2Б"
"200875","","","2В"
"200876","","","2Г"
"200877","","","2Д"
"200878","","","3"
"200879","","","3А"
"200880","","","4"
"200881","","","5/31"
"200882","","","6"
"200883","","","7А"
"200884","","","8"
"200885","","","9"
"200886","","","10"
"200887","","","10/2"
"200888","","","10А"
"200889","","","10Б"
"200890","","","11"
"200891","","","13"
"200892","","","13А"
"200893","","","13Б"
"200894","","","13В"
"200895","","","15"
"200896","","","16"
"200897","","","17"
"200898","","","18"
"200899","","","19"
"200900","","","20Б"
"200901","","","21"
"200902","","","22"
"200903","","","22А"
"200904","","","22Б"
"200905","","","23"
"200906","","","24"
"200907","","","28А"
"200908","","","28Б"
"200909","","","30"
"200910","","","30А"
"200911","","","32"
"200912","","","34"
"200913","","","34А"
"200914","","","34Б"
"200915","","","34В"
"200916","","","36"
"200917","","","38"
"200918","","","П1"
"200919","","","4"
"200920","","","Андрющенка Григорія вул."
"200921","","","4А"
"200922","","","4Б"
"200923","","","4Д"
"200924","","","6"
"200925","","","6В"
"200926","","","7/19"
"200927","","","1/3"
"200928","","","Анищенка вул."
"200929","","","2"
"200930","","","3"
"200931","","","3Б"
"200932","","","3В"
"200933","","","4"
"200934","","","5"
"200935","","","6"
"200936","","","7"
"200937","","","8"
"200938","","","8/15"
"200939","","","9"
"200940","","","10"
"200941","","","12"
"200942","","","14"
"200943","","","17"
"200944","","","2/32"
"200945","","","Антонова Авіаконструктора вул."
"200946","","","3"
"200947","","","4"
"200948","","","4/1"
"200949","4A","4А","4А"
"200950","","","5"
"200951","","","5Б"
"200952","","","7"
"200953","","","8"
"200954","","","9"
"200955","","","10"
"200956","","","11"
"200957","","","12"
"200958","","","12А"
"200959","","","13"
"200960","","","14"
"200961","","","15"
"200962","","","15А"
"200963","","","16"
"200964","","","17"
"200965","","","18"
"200966","","","20"
"200967","","","35"
"200968","","","37"
"200969","","","39"
"200970","","","41"
"200971","","","43"
"200972","","","45"
"200973","","","47"
"200974","","","91/14"
"200975","","","2"
"200976","","","Антонова вул. (Петр.Борщагівка)"
"200977","","","5"
"200978","","","БМ1"
"200979","","","7"
"200980","","","Антонова-Овсієнка вул."
"200981","","","9"
"200982","","","21"
"200983","","","25"
"200984","","","27"
"200985","","","29"
"200986","","","31"
"200987","","","33"
"200988","","","41"
"200989","","","1"
"200990","","","Ареф'Єва Костянтина вул."
"200991","","","2"
"200992","","","4"
"200993","","","4А"
"200994","","","4Б"
"200995","","","6"
"200996","","","7"
"200997","","","7А"
"200998","","","8"
"200999","","","8А"
"201000","","","9"
"201001","","","10"
"201002","","","11"
"201003","","","11А"
"201004","","","12"
"201005","","","13"
"201006","","","14"
"201007","","","14А"
"201008","","","15"
"201009","","","16"
"201010","","","16А"
"201011","","","17"
"201012","","","18"
"201013","","","18А"
"201014","","","18Б"
"201015","","","19"
"201016","","","19А"
"201017","","","20"
"201018","","","20А"
"201019","","","20Б"
"201020","","","21"
"201021","","","22"
"201022","","","24"
"201023","","","25"
"201024","","","25А"
"201025","","","26"
"201026","","","27А"
"201027","","","28"
"201028","","","28А"
"201029","","","29"
"201030","","","29А"
"201031","","","30"
"201032","","","31"
"201033","","","31Б"
"201034","","","32"
"201035","","","34"
"201036","","","35"
"201037","","","36"
"201038","","","38"
"201039","","","39"
"201040","","","40"
"201041","","","41"
"201042","","","42А"
"201043","","","44"
"201044","","","2/18"
"201045","","","Армійська вул."
"201046","","","3"
"201047","","","4"
"201048","","","5"
"201049","","","5А"
"201050","","","6"
"201051","","","7"
"201052","","","8"
"201053","","","9"
"201054","","","10"
"201055","","","11"
"201056","","","12"
"201057","","","13"
"201058","","","14"
"201059","","","15"
"201060","","","18"
"201061","","","20"
"201062","","","22"
"201063","","","24"
"201064","","","26"
"201065","","","1/14"
"201066","","","Арсенальна вул."
"201067","","","1Б"
"201068","","","3"
"201069","","","5"
"201070","","","6"
"201071","","","9-11"
"201072","","","15"
"201073","","","17"
"201074","","","18"
"201075","","","20"
"201076","","","1"
"201077","","","Арсенальна пл."
"201078","","","1Б"
"201079","","","П1"
"201080","","","5"
"201081","","","Арсенальний пров."
"201082","","","3"
"201083","","","Артезіанський пров."
"201084","","","3А"
"201085","","","5"
"201086","","","5А"
"201087","","","6"
"201088","","","6А"
"201089","","","7"
"201090","","","7А"
"201091","","","8"
"201092","","","9"
"201093","","","11"
"201094","","","13"
"201095","","","19"
"201096","","","Артема вул. (Коцюбинське)"
"201097","","","21"
"201098","","","23"
"201099","","","25"
"201100","","","27"
"201101","","","29"
"201102","","","31"
"201103","","","33"
"201104","","","1-5"
"201105","","","Артема вул. / Січових Стрільців вул."
"201106","","","1А"
"201107","","","5"
"201108","","","5А"
"201109","","","5Б"
"201110","","","5В"
"201111","","","5Г"
"201112","","","7"
"201113","","","7/9"
"201114","","","9В"
"201115","","","10"
"201116","","","10Б"
"201117","","","11"
"201118","","","11А"
"201119","","","12"
"201120","","","12А"
"201121","","","13"
"201122","","","14"
"201123","","","14А"
"201124","","","15"
"201125","","","17"
"201126","","","18"
"201127","","","20"
"201128","","","21"
"201129","","","22"
"201130","","","23"
"201131","","","24"
"201132","","","24А"
"201133","","","24Б"
"201134","","","25"
"201135","","","25А"
"201136","","","26"
"201137","","","26А"
"201138","","","26Б"
"201139","","","26В"
"201140","","","27"
"201141","","","28"
"201142","","","28А"
"201143","","","30"
"201144","","","30А"
"201145","","","30Б"
"201146","","","31"
"201147","","","32-38"
"201148","","","33А"
"201149","","","33Б"
"201150","","","35"
"201151","","","37"
"201152","","","37-41"
"201153","","","37/41"
"201154","","","40"
"201155","","","40А"
"201156","","","42"
"201157","","","43"
"201158","","","44"
"201159","","","45"
"201160","","","45А"
"201161","","","46"
"201162","","","46А"
"201163","","","47"
"201164","","","47А"
"201165","","","48"
"201166","","","49"
"201167","","","50"
"201168","","","51/50"
"201169","","","52"
"201170","","","52А"
"201171","","","52Д"
"201172","","","53"
"201173","","","54"
"201174","","","55"
"201175","","","55А"
"201176","","","55Б"
"201177","","","55В"
"201178","","","57"
"201179","","","58/2"
"201180","","","58/2А"
"201181","","","58/2Б"
"201182","","","58/2В"
"201183","","","58/2Г"
"201184","","","58/2Д"
"201185","","","59"
"201186","","","59/65"
"201187","","","59А"
"201188","","","60"
"201189","","","66"
"201190","","","68"
"201191","","","70"
"201192","","","72"
"201193","","","72А"
"201194","","","73"
"201195","","","74"
"201196","","","75"
"201197","","","76"
"201198","","","77"
"201199","","","79"
"201200","","","81"
"201201","","","82"
"201202","","","84"
"201203","","","87"
"201204","","","89"
"201205","","","91"
"201206","","","93"
"201207","","","103"
"201208","","","103А"
"201209","","","1"
"201210","","","Артилерійський пров."
"201211","","","1А"
"201212","","","3"
"201213","","","5"
"201214","","","5А"
"201215","","","5Б"
"201216","","","5В"
"201217","","","7/9"
"201218","","","7А"
"201219","","","9"
"201220","","","9А"
"201221","","","11"
"201222","","","13"
"201223","","","4"
"201224","","","Архітекторська вул."
"201225","","","5"
"201226","","","7"
"201227","","","8"
"201228","","","9"
"201229","","","10"
"201230","","","11"
"201231","","","11А"
"201232","","","11Б"
"201233","","","12А"
"201234","","","13"
"201235","","","17/26"
"201236","","","3А"
"201237","","","Аскольдів пров."
"201238","","","5"
"201239","","","5А"
"201240","","","3"
"201241","","","Астраханська вул."
"201242","","","5"
"201243","","","19"
"201244","","","21"
"201245","","","23"
"201246","","","25"
"201247","","","2/4"
"201248","","","Астраханський пров."
"201249","","","1"
"201250","","","Астрономічна вул."
"201251","","","2"
"201252","","","3"
"201253","","","4"
"201254","","","5"
"201255","","","6"
"201256","","","8"
"201257","","","9"
"201258","","","10"
"201259","","","11"
"201260","","","12"
"201261","","","13"
"201262","","","14"
"201263","","","15"
"201264","","","16"
"201265","","","17"
"201266","","","18"
"201267","","","19"
"201268","","","20"
"201269","","","2А"
"201270","","","Ахматової Анни вул."
"201271","","","2Б"
"201272","","","3"
"201273","","","3А"
"201274","","","4"
"201275","","","5"
"201276","","","5А"
"201277","","","5Б"
"201278","","","6"
"201279","","","7/15"
"201280","","","8"
"201281","","","9/18"
"201282","","","9/18А"
"201283","","","11"
"201284","","","11А"
"201285","","","13"
"201286","","","13А"
"201287","","","13Б"
"201288","","","13В"
"201289","","","13Г"
"201290","","","13Д"
"201291","","","14"
"201292","","","14А"
"201293","","","14Б"
"201294","","","14В"
"201295","","","15"
"201296","","","16А"
"201297","","","16Б"
"201298","","","16В"
"201299","","","16Г"
"201300","","","17"
"201301","","","18"
"201302","","","19"
"201303","","","21"
"201304","","","23"
"201305","","","25"
"201306","","","31"
"201307","","","33"
"201308","","","35"
"201309","","","35А"
"201310","","","35Б"
"201311","","","37"
"201312","","","39А"
"201313","","","39Б"
"201314","","","41"
"201315","","","43"
"201316","","","44"
"201317","","","45"
"201318","","","46"
"201319","","","46А"
"201320","","","47"
"201321","","","48"
"201322","","","48А"
"201323","","","50"
"201324","","","1"
"201325","","","Бєлінського Чеслава пров."
"201326","","","3"
"201327","","","5"
"201328","","","5А"
"201329","","","6"
"201330","","","8"
"201331","","","10"
"201332","","","7"
"201333","","","Бігова вул."
"201334","","","4"
"201335","","","Білгородська вул."
"201336","","","6"
"201337","","","8"
"201338","","","9"
"201339","","","10"
"201340","","","12"
"201341","","","14"
"201342","","","134"
"201343","","","2А"
"201344","","","Білецького Академіка вул."
"201345","","","3"
"201346","","","4"
"201347","","","5"
"201348","","","5А"
"201349","","","5Б"
"201350","","","5В"
"201351","","","6"
"201352","","","7"
"201353","","","8"
"201354","","","9"
"201355","","","9А"
"201356","","","9Б"
"201357","","","9В"
"201358","","","10"
"201359","","","11"
"201360","","","12"
"201361","","","12А"
"201362","","","14"
"201363","","","16"
"201364","","","16А"
"201365","","","18"
"201366","","","20"
"201367","","","27"
"201368","","","30"
"201369","","","34"
"201370","","","38"
"201371","","","7Б"
"201372","","","Білицька вул."
"201373","","","8"
"201374","","","8А"
"201375","","","8Б"
"201376","","","10"
"201377","","","11А"
"201378","","","12"
"201379","","","13А"
"201380","","","14"
"201381","","","14А"
"201382","","","15"
"201383","","","15А"
"201384","","","16"
"201385","","","16А"
"201386","","","17"
"201387","","","18"
"201388","","","18А"
"201389","","","18Б"
"201390","","","19"
"201391","","","19А"
"201392","","","20"
"201393","","","21"
"201394","","","23"
"201395","","","24-22"
"201396","","","25"
"201397","","","27"
"201398","","","28"
"201399","","","29"
"201400","","","30"
"201401","","","31"
"201402","","","32"
"201403","","","33"
"201404","","","34"
"201405","","","35"
"201406","","","36"
"201407","","","37"
"201408","","","38"
"201409","","","38А"
"201410","","","38Б"
"201411","","","39/1"
"201412","","","40"
"201413","","","40А"
"201414","","","41/43"
"201415","","","42"
"201416","","","45"
"201417","","","47"
"201418","","","49"
"201419","","","50А"
"201420","","","51"
"201421","","","52"
"201422","","","53/7"
"201423","","","54"
"201424","","","54А"
"201425","","","55"
"201426","","","56/1"
"201427","","","56А"
"201428","","","57"
"201429","","","58/2"
"201430","","","59"
"201431","","","60/1"
"201432","","","61"
"201433","","","62"
"201434","","","64/2"
"201435","","","66"
"201436","","","68"
"201437","","","70"
"201438","","","72"
"201439","","","72/8"
"201440","","","72А"
"201441","","","72Б"
"201442","","","72Г"
"201443","","","74"
"201444","","","74А"
"201445","","","76"
"201446","","","76А"
"201447","","","78"
"201448","","","80"
"201449","","","82"
"201450","","","84"
"201451","","","86"
"201452","","","88"
"201453","","","90"
"201454","","","90А"
"201455","","","92А"
"201456","","","92Б"
"201457","","","94"
"201458","","","98/2"
"201459","","","100"
"201460","","","100А"
"201461","","","102"
"201462","","","104"
"201463","","","106"
"201464","","","3"
"201465","","","Білицький пров."
"201466","","","8"
"201467","","","10"
"201468","","","1"
"201469","","","Біличанська вул."
"201470","","","3"
"201471","","","5"
"201472","","","24А"
"201473","","","26"
"201474","","","33"
"201475","","","35"
"201476","","","1"
"201477","","","Білокур Катерини вул."
"201478","","","2/8"
"201479","","","3"
"201480","","","4"
"201481","","","5/17"
"201482","","","6"
"201483","","","7/18"
"201484","","","8"
"201485","","","10"
"201486","","","1"
"201487","","","Біломорська вул."
"201488","","","5"
"201489","","","1"
"201490","","","Білоруська вул."
"201491","","","2"
"201492","","","2А"
"201493","","","3"
"201494","","","5"
"201495","","","7/9"
"201496","","","8"
"201497","","","9А"
"201498","","","10/18"
"201499","","","11"
"201500","","","11Б"
"201501","","","13"
"201502","","","15"
"201503","","","15А"
"201504","","","15Б"
"201505","","","17"
"201506","","","17А"
"201507","","","17Б"
"201508","","","17В"
"201509","","","21"
"201510","","","22"
"201511","","","23"
"201512","","","23А"
"201513","","","24"
"201514","","","26"
"201515","","","28"
"201516","","","28А"
"201517","","","30"
"201518","","","30А"
"201519","","","30Д"
"201520","","","32"
"201521","","","34"
"201522","","","36"
"201523","","","36А"
"201524","","","36Б"
"201525","","","38"
"201526","","","40/15"
"201527","","","44"
"201528","","","1"
"201529","","","Бірюзова Маршала вул."
"201530","","","2А"
"201531","","","3"
"201532","","","4"
"201533","","","5"
"201534","","","6"
"201535","","","7"
"201536","","","8"
"201537","","","9"
"201538","","","10"
"201539","","","12"
"201540","","","13"
"201541","","","14"
"201542","","","15"
"201543","","","16"
"201544","","","17"
"201545","","","18"
"201546","","","19"
"201547","","","20"
"201548","","","21"
"201549","","","22"
"201550","","","23"
"201551","","","25"
"201552","","","26А"
"201553","","","27"
"201554","","","2/4"
"201555","","","Бабушкіна вул."
"201556","","","3"
"201557","","","4"
"201558","","","5"
"201559","","","6"
"201560","","","7"
"201561","","","8"
"201562","","","9"
"201563","","","9А"
"201564","","","11/9"
"201565","","","14"
"201566","","","15"
"201567","","","15А"
"201568","","","16"
"201569","","","17"
"201570","","","21/2"
"201571","","","23"
"201572","","","23А"
"201573","","","24"
"201574","","","25"
"201575","","","25А"
"201576","","","26"
"201577","","","27"
"201578","","","27/3"
"201579","","","28"
"201580","","","29"
"201581","","","29А"
"201582","","","30"
"201583","","","3"
"201584","","","Бабушкіна пров."
"201585","","","1"
"201586","","","Багговутівська вул."
"201587","","","1А"
"201588","","","1Б"
"201589","","","2"
"201590","","","3/15"
"201591","","","4"
"201592","","","8/10"
"201593","","","9"
"201594","","","9Б"
"201595","","","12"
"201596","","","14"
"201597","","","16-18"
"201598","","","17/21"
"201599","","","18"
"201600","","","26"
"201601","","","27"
"201602","","","28"
"201603","","","29-31"
"201604","","","30"
"201605","","","32"
"201606","","","34"
"201607","","","36"
"201608","","","37/8"
"201609","","","38"
"201610","","","38А"
"201611","","","40"
"201612","","","42"
"201613","","","1Д"
"201614","","","Бажана Миколи просп."
"201615","","","1К"
"201616","","","1М"
"201617","","","2"
"201618","","","3"
"201619","","","3А"
"201620","","","4"
"201621","","","5"
"201622","","","5А"
"201623","","","5Б"
"201624","","","5В"
"201625","","","5Г"
"201626","","","5Е"
"201627","","","6"
"201628","","","6Б"
"201629","","","7"
"201630","","","7А"
"201631","","","7Б"
"201632","","","7В"
"201633","","","7Г"
"201634","","","7Д"
"201635","","","7Е"
"201636","","","7Ж"
"201637","","","7И"
"201638","","","9"
"201639","","","9А"
"201640","","","9Б"
"201641","","","9В"
"201642","","","9Г"
"201643","","","9Д"
"201644","","","9Е"
"201645","","","9Ж"
"201646","","","9З"
"201647","","","10"
"201648","","","10А"
"201649","","","11/8"
"201650","","","12"
"201651","","","12А"
"201652","","","14"
"201653","","","14А"
"201654","","","16"
"201655","","","16А"
"201656","","","19"
"201657","","","21/1"
"201658","","","24/1"
"201659","","","26"
"201660","","","28"
"201661","","","28А"
"201662","","","28В"
"201663","","","30"
"201664","","","32"
"201665","","","32А"
"201666","","","34"
"201667","","","36"
"201668","","","36А"
"201669","","","42Б"
"201670","","","44"
"201671","","","О6-БМ10"
"201672","","","О6-БМ6"
"201673","","","О6-БМ7"
"201674","","","О6-БМ8"
"201675","","","О6-БМ9"
"201676","","","1"
"201677","","","Бажова вул."
"201678","","","2"
"201679","","","3"
"201680","","","4"
"201681","","","5"
"201682","","","6"
"201683","","","6А"
"201684","","","7/21"
"201685","","","8"
"201686","","","9"
"201687","","","9А"
"201688","","","10"
"201689","","","11/8"
"201690","","","12"
"201691","","","13/9"
"201692","","","15/20"
"201693","","","3"
"201694","","","Байкальська вул."
"201695","","","4"
"201696","","","5"
"201697","","","7"
"201698","","","9"
"201699","","","10"
"201700","","","12"
"201701","","","13"
"201702","","","14"
"201703","","","18"
"201704","","","20"
"201705","","","2"
"201706","","","Байкова вул."
"201707","","","4"
"201708","","","6"
"201709","","","7"
"201710","","","16"
"201711","","","1"
"201712","","","Бакала вул. (Коцюбинське)"
"201713","","","9"
"201714","","","11"
"201715","","","37"
"201716","","","44"
"201717","","","46"
"201718","","","48"
"201719","","","50"
"201720","","","52"
"201721","","","1/8"
"201722","","","Бакинська вул."
"201723","","","2"
"201724","","","2А"
"201725","","","5/2"
"201726","","","7"
"201727","","","9"
"201728","","","9/10"
"201729","","","11"
"201730","","","12"
"201731","","","13"
"201732","","","15"
"201733","","","17/11"
"201734","","","19/6"
"201735","","","21"
"201736","","","21А"
"201737","","","22"
"201738","","","23"
"201739","","","24"
"201740","","","25"
"201741","","","26"
"201742","","","27"
"201743","","","28"
"201744","","","29"
"201745","","","30"
"201746","","","32"
"201747","","","34"
"201748","","","35"
"201749","","","35А"
"201750","","","37"
"201751","","","37/41"
"201752","","","37А"
"201753","","","37Б"
"201754","","","37В"
"201755","","","37Г"
"201756","","","41А"
"201757","","","3"
"201758","","","Бакинський пров."
"201759","","","5"
"201760","","","7"
"201761","","","9"
"201762","","","10"
"201763","","","Бакинських Комісарів пров."
"201764","","","10А"
"201765","","","3"
"201766","","","Бакуніна вул."
